# FILE DATA
ID : MDRW2100031685
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~~~
P0 	: 최근에 영화 보신적 있으세요?
P1 	: 최근엔 영화 전혀 못봤어요 ㅠ 삼진그룹토익반?
P1 	: 그게 마지막 영화...
P1 	: 추천하시는 영화 있나요?
P0 	: 저는 시사회 티켓을 받아서 모가디슈  보고 온게 최근 본 영화에요
P0 	: 삼토반도 재밌죠
P1 	: 모가디슈 어땠어요? 안 그래도 궁금했는데!
P0 	: 확실히 최근 본 한국 영화중에서는 제일 괜찮았던거 같아요
P0 	: 시간도 빨리 갔고요
P1 	: 다들 평이 좋아서 기대되네요!
P1 	: 코로나만 아니면 벌써 영화관 다녀왔을텐데 ㅠ
P1 	: 평소에 영화 자주 보시나요?
P0 	: 네 저는 영화 엄청 좋아해서 자주봐요
P0 	: 요즘은 ott로 예전 영화들도 보고있어요
P0 	: 영화 좋아하시나요?
P1 	: 영화 좋아하는 편이에요ㅎㅎ 막 영화광까진 아니지만...
P1 	: 가장 좋아하는 영화가 있으실까요?
P0 	: 사실 저는 인생영화랄 것이 없어서 음 여러번 본 영화를 말하자면 up이랑 빌리엘리어트, 나를 찾아줘 등이 정도 있어요
P0 	: 3개 다 외국 영화네욬ㅋ
P0 	: ㄱㄴㄷㄹ님은 좋아하는 영화 있나요?
P1 	: 허어어 저도 저 영화들 좋아해요! 빌리엘리어트는 어릴때 실환줄 알았는데 ㅠ
P1 	: 제일 좋아하는 영화는 라이프 오브 파이요!
P1 	: 학교에서 시간 때울 겸 빌려서 봤는데 취저당해서 재개봉할 때도 보고 dvd도 샀어요 ㅎㅎ
P0 	: 그것도 재밌죠!!
P1 	: 영화 보고나서 책도 빌려보고 ㅎㅎ
P1 	: 색감이 너무 예뻐요 ㅠㅠ
P0 	: 아 저게 책도 있어요?
P0 	: 원작 책인건가요?아니면
P0 	: 영화를 각색한 책인가요??
P1 	: 원작이 책이에요!
P1 	: 책도 재밌긴 한데 영화를 먼저 봐서 그런지 저는 영화가 더 좋더라구요
P0 	: 영화의 영상미나 색감도 엄청 큰 역할을 하는거 같아요
P1 	: 맞아요!! 그랜드부다페스트호텔도 색감이 너무 예뻤어요
P1 	: 아 그리고 플립도 재밌게 봤어요
P1 	: 제 취향을 정확히 모르겠긴 한데 저것도 꽂혀서 여러번 봤어요 ㅎㅎ
P0 	: 저는 그 영상관련학과 다니던 친구가
P0 	: 영상미 좋은 영화 추천해줘서
P0 	: 싱글맨이라는 영화를 봤었는데
P0 	: 그게 톰포드 디자이너가 만든거라서그런지
P0 	: 괜찮더라고요
P1 	: 지금 컴퓨터 앞이라 검색해봤는데 콜린퍼스랑 니콜라스 홀트 나오는 영화네요?
P1 	: 적어뒀다가 다음에 봐야겠어요!
