# FILE DATA
ID : MDRW2100021885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행 많이 다녀보셨나요?
P1 	: 여행을 많이 다니진 않아요ㅎㅎ  여행 다니는거 좋아하시나요?
P1 	: 가보고는싶은데 뭔가 대책이안서서 잘안가게돼요ㅋㅋㄲ
P0 	: 전 좀 좋아하는 편이에요! 많이 다니지는 않는데
P0 	: 요즘음 코로나때문에 못 가서 슬프네용 ㅠㅠ
P1 	: 아 좋아하는 편이시면 진짜 코로나가 배로 싫을 것 같아요ㅜㅜ
P0 	: 네ㅜ 실은 작년 여름에 해외가려고 다 준비해놨는데 코로나 때문에 다 취소돼서
P0 	: 이게.이렇게 길게 이어질 줄 몰랐어요
P1 	: 헐.. 진짜 아쉬운 상황이예요..  코로나 진짜 언제 끝날지 감도 안오네요  휴ㅜㅜ
P0 	: 코로나 끝나도 여행같은 건 앞으로 많이 달라질 거 같다고 해서 걱정이에요
P0 	: 해외여행은 정말 몇년 걸릴지도 모르겠구
P1 	: 어휴ㅜㅜ 어디로 가려구 계획하셨었어요?
P0 	: 하와이요!!
P0 	: 정말 기대했었는데ㅠㅠ
P1 	: 헐 하와이라니 대박
P1 	: 좋은데가시려구했다ㅜㅜㅜㅜㅜ
P0 	: 제 버킷리스트여가지구요ㅠ
P0 	: ㅋㅋ 시간도 돈도 딱 맞고 절호의 기회였는데 하필 그게 작년 6월... ㅠㅋㅋ
P1 	: ㅠㅡㅠ... 저도 진짜 간만에 시간적여유가생겨가지구 어디라도 가볼까 했는데 코로나가터지더라고요..
P0 	: ㅠㅠ 해외여행 많이 가보셨어요?
P1 	: 여행좋아하진않아도 그런여유가안찾아올거같아서..가보려구햇는데..
P1 	: 저는 일본만 2번 가봤어요ㅠㅡㅠ ..ㅎㅎ 
	  많이다녀보셨어용?
P0 	: 저도 많이는 안 다녀봤어요 ㅋㅋ 그냥 동남아쪽이랑 아시아 위주로여~
P0 	: 일본은 안 가봤네요 어쩐지
P1 	: 제가 도저히 혼자다닐자신은 없어서 친구가  간다고할때  따라가봤어요ㅜㅜㅋㅋㅋ 
	  오 그래도 여러군데를 가보신거 같네요!
P0 	: ㅋㅋㅋㅋ많이는 못 돼요
P0 	: 혼자 여행 다니신 적은 없으세요?
P0 	: 전 국내여행은 아주 가끔 혼자 다녔어요 ㅋㅋ
P1 	: 여행이라하긴그렇구 콘서트 보러 서울에 혼자가기 그정도밖에 안해봤어요ㅜㅜㅋㅋㄱ
	  와 혼자도 다녀보셧구나..!!
P1 	: 계획꼼꼼히세우시는편인가요?ㅎㅎ
P0 	: 네 저는 여행 계획 좀 꼼꼼히 세우는 편이에요 ㅋㅋㅋ
P0 	: 보통 친구들하고 가도 제가 다 계획 세워요
