# FILE DATA
ID : MDRW2100019293
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 리브메이트 뽑기 하셨나요?
P1 	: 네당근 꽝이죠
P1 	: 쳇봇도꽝
P0 	: 꽝파티!!
P1 	: 해피볼도..100포..
P1 	: 31사전예약하시나요?
P0 	: 해피볼 안했다 우왓
P0 	: 해야겠..죠? ㅋㅋㅋ 귀찮...ㅠ
P0 	: 그치만 동생에게 약속했죠 8월달도 사줄게라고
P1 	: 그거안빼먹으면 5천포아니에요?
P0 	: 헐! 전부다?
P0 	: 와 대박인디
P0 	: 현명한 소비 카페 보면서 따라하긴하는데 세세하게 기억은 안남
P1 	: 아닌가 ㅋㅋㅋ
P1 	: 다는오바지?
P0 	: 다는 아냐 ㅋㅋㅋ
P0 	: ㅋㅋㅋ좀 쉬워보이는것만?
P1 	: 매일하면맞나봐...
P1 	: 23잏부터
P1 	: 29일
P0 	: 와 대박 혜자이벤트다!!!
P0 	: 열심히하자 까먹지말고
P1 	: 지금 5번이라떳어?
P1 	: 그럼 매일한게맞는듯
P1 	: 23일브터!!
P0 	: 응응!! 다행이다 와 ㅠㅠ
P1 	: 대박 ㅋㅋㅋ !!!!!
P1 	: 31일 스템프모으시나요?
P0 	: 이벤트는 역시 현명한 소비 카페야
P1 	: 광고같네요
P0 	: ㅋㅋ스템프는 많이 빼먹었더라..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ타이틀인가요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아웃기
P0 	: 스템프 25개 찍었네요 ㅋㅋ
