# FILE DATA
ID : MDRW2100007917
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 요새 코로나 시국때문에 모이기가 힘든데
P0 	: 기존에 참여하던 단체가 있으신가요?
P1 	: 아니요. 저는 없어요. &name1&님은요?
P0 	: 저도 따로 참여한 단체는 없네요..ㅠㅠ
P0 	: 대신 소액이나마 기부는 하려고 노력해요
P1 	: 우와, 좋은 일 하시네요~!
P0 	: 칭찬받으려고 한건 아닌데...
P0 	: 뭔가 일을 시작하면서 소액이라도 정기 기부하자
P0 	: 이런마인드를 가지고 있었거든요
P1 	: 저도 그런 생각을 가지고 있어요.
	  어쩌다보니 아직까지 공부하고 있는 입장이지만,
	  나중엔 꼭 적은 금액이나마 도움을 주고 싶어요.
P0 	: 맞아요 맞아요
P0 	: 아직까지 공부라면 대학원생이신가봐요..ㅠㅠ
P1 	: 대학원생은 아니고, 국가 고시 준비중이라서요ㅠ
P0 	: 와... 멋있으시다
P0 	: 고시준비하면 확실히...
P1 	: 에고, 아니에요ㅎㅎ
P0 	: 동호회나 만남을 갖기 힘들죠
P0 	: 공부만 해도 얼마나 바쁜데...ㅠㅠㅠ
P0 	: 그럼 스터디모임 이런건 하시나요?
P1 	: 스터디 모임은 안하고 있어요. 학원 강사 선생님들 모두 그리 추천하지 않으시더라구요
P0 	: 아 정말요?
P1 	: 오히려 공부가 아니라 친목 모임으로 변질될 가능성이 많대요
P0 	: ㅠㅠㅠㅠ 그래도 그런 모임 있어야 좀 스트레스 풀리고 할텐데...
P0 	: 강사들도 냉정하네요...ㅠㅠ
P1 	: 그분들은 합격밖에 모르시니까요ㅠㅠ그나마 학창시절 친구들이랑은 간간히 연락하니까 그걸 위안으로 삼고 있어요ㅎㅎ
P0 	: ㅠㅠㅠㅠㅠ 저도 친구가 고시공부하고 있어서
P0 	: 그냥 존경스럽더라구요
P0 	: 근데 그친구는 동아리모임이 있었는데
P0 	: 그사람들이랑 만나면서 스트레스 풀고 그랬는데
P0 	: 코로나라 만나지도못하고 스트레스 잔뜩 받더라구요
P1 	: 평소에 하시던 동아리 모임이 있으면 더욱 힘드시겠죠ㅠ에구...친구분에게도 조만간 좋은 소식 꼭 있으셨음 좋겠네요!
P0 	: ㅠㅠㅠ &name2&님도 좋은 소식 있을거에요!!
P1 	: 그렇게 말씀해주시니 고마워요!
