# FILE DATA
ID : MDRW2100002177
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 당근은 거래가 괜찮긴 했는데 앞으로 혹시 진상있을까 꺼려져요
P1 	: 어디서 중고 거래 하나요?
P0 	: 전 주로 캐롯이요 ~ ㅎㅎ
	  근데 주로 판매만 해봣어요
P1 	: 저도 판매만요
P1 	: 요샌 대면 꺼려져서 중고로 해요
P1 	: 애들 장난감이 잘팔리네요
P0 	: 저는 주로 옷이요  ㅎㅎ
P1 	: 아 옷은 몇번 못팔았어요
P1 	: 저 재주가 없나 잘안팔려서요
P0 	: 저는 단골?? 분이 사더라구요 ㅎㅎㅎㅎ
	  사셨던분이 재구매 해서 거의 편해요 ㅎㅎ
P1 	: 옷은 오프라인 장처에서 잘 팔리던데 요새 하는데가 없어 아쉬워요
P1 	: 오 너무 좋은데요
P1 	: 어떤옷인가요? 어른옷이요?
P0 	: 네네 어른옷이요 ㅎㅎㅎ
P1 	: 아 그렇군요 옷 고르는 센스가 남다르신가봐요
P1 	: 그러니 잘 팔리시죠 ㅎㅎ
P0 	: 아뇨 센스는 없는편이에요 ㅎㅎㅎ
P1 	: 사진도 잘찍어야 잘나가던데 에이 겸손하시네요
P1 	: 전 사진고 엉망이예요 ㅎㅎ
P0 	: 저도 엉망이에요 ㅋㅋ 
	  쇼핑몰 그대로 올려요 
	  옷고르는 취향이 비슷하신분 같아요 사가는분이 ㅎ
P1 	: 저보고 사진을 발로 찍는데요 ㅋㅋ
P1 	: 비슷하신분있으니 판매가 쉽고 서로 팔기 좋은거 같아요
P0 	: 맞아요 ㅎㅎ 
	  ㅋㅋ 저도 발로찍는다네요 ㅋㅋ 그뒤로부터  쇼핑몰 모델로 스샷을 ㅋㅋ
P1 	: 오 좋은방법이네요
