# FILE DATA
ID : MDRW2100047089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210517
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: &name2&야
P0 	: 언제끝나?
P1 	: 집 가고있어
P1 	: 왜
P1 	: 고스톱하게?
P0 	: 와플
P0 	: 은
P0 	: ?
P1 	: 없어
P1 	: 아이스크림
P1 	: 가져와
P1 	: 얼른
P1 	: 고스톱 판 피고
P0 	: 싫어
P0 	: 자야되
P1 	: 무슨소리
P0 	: 내일을위하서
P1 	: 자지마
P1 	: 자
P1 	: 지
P1 	: 마
P0 	: 왜
P1 	: 거스톱
P1 	: 외풍
P0 	: 내일운호선수보러가야되
P0 	: 나
P1 	: 먹어야해
P1 	: 난
P0 	: 와플
P0 	: 먹을까
P1 	: 누가
P1 	: 사오는데
P0 	: 뛰어1111
P0 	: 너
P1 	: 난 나가기
P1 	: 귀찮아
P0 	: 그럼
P0 	: 아웃
P1 	: 난
P1 	: 세입
P0 	: 세이프
P0 	: 이거야
P0 	: ㅋㅋ
P1 	: 뿡이다
P1 	: 가위바위보해
P1 	: 갔디올사램
P0 	: 너
P0 	: 당첨
P1 	: 뭐래
P0 	: 뭐가
P1 	: 욕이다
P1 	: 이거
P1 	: 욕이야
P1 	: 욕
P0 	: ㅋㅋㅋ
P0 	: 칭찬은아닌듯
P0 	: ?
P1 	: ㅇㅇ
P1 	: 그런듯
P0 	: ㅋㅋㅋㅋㅋ힘내
P0 	: &name2&씌
P1 	: &name2&는
P1 	: 졸려
P1 	: 운동좀
P1 	: 다녀와
P1 	: 나대신
P0 	: 나도
P0 	: 자는듕
P1 	: ?
P0 	: ㅋㅋ
P0 	: 너도자
P1 	: I'm so sleepy
P0 	: ㅋㅋㅋ
P0 	: 근데나갔네
P1 	: 왜냐면
P1 	: 돼지같고든
P1 	: 지금
P0 	: ㅋㅋㅋㅋ지금이순간~~
P0 	: {emoji}
P1 	: 돼지같아
P1 	: {share:info}
P0 	: ㅋㅋ
P0 	: 짤이쩌네
P1 	: 배경회면할까
P0 	: ㅋㅋ아니
P0 	: 자극없어
P0 	: 저런건
P1 	: 카드 뭐로하지
P0 	: ㅋㅋ아직도고민하네
P0 	: 니가그냥할꺼여?
P1 	: 내꺼써야 편해
P1 	: 난
P1 	: 뭐로하지 그래서?
P0 	: 그렇긴하지
P0 	: 아까알려준거비교해서햐
P1 	: 뭐얼려쥬ㅓㄲ는ㄷ0
P0 	: 페이코에서카드랑
P0 	: 니가해시태그로알려준거
P1 	: ㅇ건안되
P1 	: 오늘까지야
P1 	: 이벤트가
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 엥
P1 	: {share:info}
P0 	: 아직안끝났잖오
P1 	: 이건어때
P1 	: 아니 오늘까지 써야하는거같은데
P0 	: 아
P0 	: ㅋㅋ
P0 	: 그뜬이군
P1 	: {share:photo}
P1 	: 6우ㅏㄹ 30일끼지 쓰면 더ㅣㄴ다는건가
P0 	: {share:photo}
P0 	: ㅋㅋ머여
P0 	: 나도캡쳐
P0 	: ㅋㅋ응
P0 	: 6월30일까지쓰는거
P1 	: 오늘 신청하명 된다는걸기
P0 	: 응
P0 	: 참여하기가오늘까지
P1 	: {share:info}
P1 	: 토스신용카드로할까
P1 	: 실적없는데
P1 	: {share:photo}
P1 	: 이건어때
P0 	: 혜택이
P0 	: 너무없지않나
P0 	: 이건
P0 	: 이건뭔데
P1 	: {share:info}
P0 	: 봤으
P0 	: 어렵다
P1 	: 코민
P0 	: ㅋㅋㅋ
P0 	: 근데
P0 	: 넌잘안쓸꺼라
P1 	: 30은 쓰지 읺을까
P0 	: 운전면허
P0 	: 학원간다뮤
P1 	: 그건 ㅑ월
P1 	: 8월
P1 	: 그냥 이거할까
P0 	: {share:photo}
P0 	: 이게너무작은거같기도학ㆍ
P1 	: 흠
P0 	: 나졸려ㅜㅜ
P0 	: 일단
P0 	: 자자
P1 	: 가래서
P1 	: 머ㅓ로파지
P0 	: 고민스럽도다
P1 	: 골라와
P0 	: 미션이니
P0 	: 저거해서머지사면되겠다
P0 	: {share:photo}
P0 	: {share:photo}
P1 	: 뭘로해거 사라믄거지?
P0 	: 신한
P0 	: ?
P1 	: 토스
P1 	: 욜로
P1 	: 신한?
P0 	: 롯데가
P0 	: 좋은데ㅠ
P0 	: 롯데는없네
P0 	: 하
P1 	: 그라서
P1 	: 뭐로하라고
P0 	: 한 두개 가지고 있는게 좋긴한데
P0 	: 일단 그럼 토스 신한카드를 만들어보자
P0 	: 그리고 머지를 사는거지
P1 	: 오케
P0 	: 아
P0 	: 잠시만
P1 	: 왜
P0 	: 네이버페이는
P0 	: 잘안쓰지?
P1 	: 가끔
P1 	: 쓰는데
P0 	: {share:url}
P1 	: 포인트
P0 	: 이것도 괜찮긴한데
P1 	: 뭐로래
P1 	: 그래서
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 이거해
P0 	: 순서 잘 보고
P1 	: 했름
P0 	: 잘했네
P0 	: 등록은 바로 되지 않아?
P1 	: 안되는데,,,?
P0 	: 아그래?ㅋㅋ
P1 	: 전화하면
P1 	: 받으래
P1 	: ㅛㅣㄴ한카드에서
P0 	: 오ㅓㅇ
P0 	: 인증인가
P0 	: 그거때문인가
P1 	: 내개
P1 	: 내가
P1 	: 몇일전에 머릴 잘랐는데
P1 	: 길이가 달라
P1 	: ,,,,
P0 	: 혼자?
P0 	: 니머리잘랐다고?
P1 	: 혼자아니고
P0 	: 뭔소리지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: {share:photo}
P1 	: 이거
