# FILE DATA
ID : MDRW2100000550
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 멍멍이키워?
P1 	: 아니 너는?
P0 	: 나는 멍멍이 키워
P1 	: 포메?
P0 	: 아니아니 믹스랑 말티즈
P0 	: 넌 반려동물 안키우는거야?
P1 	: 응 지금은 안키우고 예전에는 포메 키웠었어
P1 	: 반려견 이름이 뭐야?
P0 	: 뭉치!
P1 	: 진짜?
P0 	: 응응ㅋㅋㅋ
P0 	: 애기때사고뭉치였어서
P1 	: 대박이네~
P0 	: 뭉치라고지었어
P1 	: 다른 애는?
P0 	: 납득이
P0 	: 우리집개들이름 특이하짘ㅋ
P1 	: 응 ㅋㅋ 왜 납득이야?
P0 	: 건축학개론 할때 데리고와서ㅋㅋㅋ
P1 	: 그럼 나이가 꽤 있겠네
P0 	: 열살 됬나?
P0 	: 할아버지야ㅋㅋ
P1 	: 건강해?
P0 	: 응응 너무 건강해서 탈이야
P0 	: 밥도 너무 잘먹어ㅋㅋ
P1 	: 다행이네~
P0 	: 응응 마쟈 예전에 포메 키웠을때 이름뭐여써
P1 	: 꼬망이
P0 	: 너무 귀여운대??
P0 	: 왜 꼬망이야ㅋㅋ
P1 	: 꼬마라서 ㅎ
P0 	: 헐 넘귀엽닼ㅋ
