# FILE DATA
ID : MDRW2100021826
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뮤지컬영화 좋아하신다고 했어서
P0 	: 영화들도 많이 보시나요??
P1 	: 영화 좋아해요
P0 	: 어떤 영화 재밌게 보셨어요?
P1 	: 영화 좋아하는 사람들 너무 많아서 그런 준전문가 같은 분들 정도는 아니지만 그래도 좋아합니다
P1 	: 너무 많아가지구...
P1 	: 뮤지컬 영화중에선 시카고 제일 좋아해요
P1 	: 시리즈물은 007좋아하고
P0 	: 시카고 한번 봐보고싶어요!
P0 	: 저는 영화 자주 보다가 뮤지컬 보면서 많이 안보게돼서 좋은 영화 추천해주시면 너무 좋을것같아요
P1 	: 다양한 장르 다양한 영화를 좋아해서 딱 정해서 말하기가 진짜 어려워요
P1 	: 어떤 영화 좋아하세요?
P0 	: 저는 판타지만 빼면 다 잘보는 편이에요
P0 	: 죽은시인의사회도 너무 잘봤었고
P0 	: 메기!
P1 	: 한국 영화도 좋아하시면
P1 	: 우리집 추천해요
P0 	: 저 우리들 봤었는데
P0 	: 우리집은 아직 못봤네요ㅠ
P1 	: 네
P1 	: 윤가은 감독님!
P1 	: 우리들보다 유쾌해요
P1 	: 마냥 유쾌하진 않지만
P0 	: 꼭 봐볼게요
P0 	: 우리들도 아이들이 연기를 잘하더라구요
P1 	: 선이랑 지아도 특출합니다ㅋㅋ
P1 	: 아 너무 잘하죠
P0 	: 진짜 딱 그 시기 아이들의 모습을 잘 그렸어요
P1 	: 소극장 공연 좋아하신대서 뭔가 이런 감성 잘맞으실것 같아요
P1 	: 그럼 찬실이는복도많지도 보셨나요
P0 	: 헉 아니요ㅠㅠ
P0 	: 영화는 거의 상업극을 많이 본 것 같아요 독립영화들 좋아는 하는데 접할 기회가 많지 않았어요
P1 	: 저거 너무 좋아하실 것 같아요
P1 	: 저도 상업영화 좋아해요
P0 	: 메모해놓고 꼭 봐볼게요
P0 	: 혹시 메기 보셨어요?
P1 	: 넵 봤어요
P1 	: 그거 진짜 신선하지 않나요
P0 	: 마지막 장면 처음엔 너무 낯설어서.. 이게 뭐지? 싶었는데
P0 	: 감독이 가해자에게 변명할 기회를 주고싶지않았다고 하는걸 보고 정말 머리를 한대 맞은 것 같았어요
P0 	: 사연있는 가해자들의 이야기가 넘치잖아요 지금의 미디어는
P1 	: 맞아요
P1 	: 사실 상업영화가 아니라 그런식의 결말도 낼 수 있는거겠죠
P0 	: 맞아요!
P0 	: 독립영화라서 가능했던 것 같아요
P1 	: 근데 또 그런 영화가 꽤 흥한 거 보면 아이러니해요
P0 	: 맞아요 ㅎㅎ
P1 	: 어쩌면 대중이 그런 걸 원한다는 꺼니까요
P0 	: 여성관객들의 힘이 많이 커졌죠
P1 	: 관객들 인식은 빠르게 바뀌는데 오히려 제작사가 못 따라가는..ㅋㅋㅋ
P1 	: 맞아요
P0 	: 그 전에는 남성들의 액션, 느와르가 주였다면
P1 	: 독립 영화 골라보는 게 마음 편해지기까지해요
P0 	: 최근(?)에는 걸캅스, 미쓰백같은 작품도 나오고요
P1 	: 느와르 맨날 칼푹찍하고 남자의리타령하고 여자는 항상 도구로 이용되고 지긋지긋
P1 	: 한두개가 아니잖아요
P0 	: 정말 맞는말이에요 ㅋㅋㅋ
P0 	: 칼푹찍 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 정말 아수라 보면서 ... 제 머릿속도 아수라였어요 나갈까말끄
P1 	: 걸캅스 정직한후보 이거 두개보고 진짜 라미란 믿보배
P1 	: 아수라 극장에서 보셨다니 박수 드립니다
P0 	: 인내 대단하죠?
P1 	: 전 남배중에선 정우성 좋아하는데
P0 	: 아 외국영화중에 매드머니라고 있는데
P0 	: 여자셋이 연방은행에서 돈 훔치는 내용이거든요
P1 	: 그시기의 필모...
P0 	: 그시기의 필모 ㅋㅋㅋㅋ ㅠㅠ
P1 	: 아 그거 좀 예전 영화죠
P1 	: 봤어요ㅋㅋㅋㅋㅋ
P0 	: 저 지금 대화가 너무 즐거워요....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
