# FILE DATA
ID : MDRW2100004316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 날씨 정말 변덕스럽져
P0 	: 오늘은 비가 죽어라 내리네요
P1 	: 그러니까요 비가 왜이리 많이 내리는지 모르겠어요
P1 	: 또 가을장마? 인가 온다고 하더라구요
P1 	: 축축해요
P0 	: 오마이갓
P0 	: 비가 계속 온다니
P0 	: 근데 쫌 시원하기도 해요
P0 	: 어차피 거리두기 때문에 계속 집에만 있어서ㅋㅋㅋ
P1 	: 맞아요 비가 많이오니 날씨가 풀려서
P1 	: 시원하니 좋아요
P1 	: 더워서 항상 선풍기 틀고지냈는데
P1 	: 이른아침에는 이제 좀 추워요
P0 	: 일교차가 크죠
P0 	: 이런 날씨 감기걸리기 딱 좋은데
P0 	: 그래서 저는 두툼한 이불 꺼냈어요...
P0 	: 나갈때 긴팔 입을정도인가요 요즘?
P1 	: 맞아요 저는 끄고 귀찮아서 꿋꿋이 틀어놨다가
P1 	: 오늘 목이 좀 칼칼하네요ㅜㅠ
P1 	: 그래도 안더워서 좋아요
P1 	: 저는 더위를 많이타서 아직 짧은 옷차림이에요
P0 	: 아하 그러시군요
P0 	: 저는 추운 날씨를 좋아하는데
P0 	: 점점 설레면서
P0 	: 낮이 짧아져서 아쉽기도 하네요.
P0 	: 어떤 계절 좋아하세요?
P1 	: 저는 여름이 좋아요 풍경이 다채로워서 예뻐서 좋더라구요
P1 	: 그런데 막상 여름되면 가을이랑 겨울이 좋아요
P1 	: 그러네요 낮이 짧아지는건 아쉽죠ㅜㅜ
P1 	: &name1&님은 어떤 계절을 좋아하시나요
P0 	: 여름 초록초록하고 꽃도 많이 펴서 좋죠
P0 	: 저는 겨울 좋아합니다
P0 	: 연말 분위기를 좋아하고 추운게 좋아서요
P0 	: 겨울 냄새도 좋아하고
P0 	: 옷 껴입는것도 좋고ㅎㅎ
P1 	: 와 맞아요 겨울만의 그 분위기도 너무 좋아요
P1 	: 크리스마스!! 연말!! 올 겨울은 눈도 오고 안추웠으면 좋겠어요
P0 	: 눈이 오는데 안 추울 수가 있나요?
P0 	: 오류가 있는데요
P0 	: 농담입니다..
P0 	: 저도 눈내리면 좋겠어요
P0 	: 못본지 너무 오래됐네요..
P0 	: 암튼
P0 	: 얼마뒤에 태풍이 온다더라고요
P1 	: ㅋㄱㅋㄱㅋㄱ 저의 그냥 바람일 뿐이었어요 부산이라 눈이 안와서 슬퍼요
P1 	: 장마도오고 태풍도 온다니 날씨가 정말 이상하네요ㅠㅠ
P0 	: 그쵸.. 날씨가 너무 궂어요.
P0 	: 변동도 많고
P0 	: 평소에 우산 잘 챙기고 다녀야될것같아요
P1 	: 그러게나말이에요ㅜㅠ 햇빛나는데 천둥칠땐 깜짝놀랐어요
