# FILE DATA
ID : MDRW2100024940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네넵
P0 	: 아 자가비 좋아해요 일본 과자죠
P1 	: 넹! 그거도
P1 	: 좋아했는데
P1 	: 방사능 때문에 걱정돼서 끊었는데 한국과자로 비슷한 게 있더라구요
P0 	: 비슷한게 있는 줄 몰랐어요 자가비만 알아서,,
P1 	: 저도 몰랐는데
P1 	: 전남친이 좋아하더라구요
P1 	: 그래서알았어요
P0 	: 아항 남친은 가도 과자는 남았군요
P1 	: 네 걔는 가도 돼요 호호
P1 	: 과자 뭐 제일 좋아하세요?
P0 	: ㅋㅋㅋㅋ 제가 그 과자를 찾으면 한 번 사먹어 볼께요
P0 	: 전 팝콘이 먹고 싶을땐 코알라의 뻥이요
P0 	: 감자칩이 먹고 싶으면 스윙칩
P0 	: 커피랑 먹고 싶으면 미쯔,,
P0 	: 10개이상 얘기가능해요,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뻥이요 풀네임이
P1 	: 코알라의 뻥이요인가요..?
P0 	: 아니오 그냥 뻥이요인데 따라한 제품이 있어서 ㅋㅋ
P0 	: 코알라의 뻥이요라고 그냥 부연해요,,
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 과자에
P1 	: 진심이신...!!
P0 	: 저 코알라가 서울식품이란 회사의 브랜드이름인데 주로 파는건 빵 생지에요
P1 	: 아아
P0 	: 그래서 한동안 뻥이요를 못찾을땐 회사에 전화해서 어디서 파냐고 물어본 적이 있어요
P1 	: 오....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄청 좋아하시나봐욬ㅋㅋㅋ
