# FILE DATA
ID : MDRW2100047613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 한참 무르익는 반주하고 계시겠어요~ ㅋㅋ
P0 	: 죄다 원플원으로 샀더니 양이 안 줄어요ㅎㅎ
P0 	: 하하와 김종국 그려진 닭근위볶음 물건이네요
P0 	: &name2&님은 디저트로 뭐 드셨나요
P1 	: 저는 오늘 느즈막히 라떼를 먹었어요! ㅎㅎ
P1 	: 아직도 좀 남아서 마시고 있습니당 ㅋㅋㅋ
P1 	: 얼음도 간간히 씹으며!
P0 	: 직접 만들어 드셨나요?
P1 	: 라떼요? 아니요 ㅎㅎㅎㅎ 배달시켰어요!
P0 	: ㅎㅎ 역시 배달의 민족ㅎㅎ
P0 	: 슬슬 안주를 먹다보니 저도 흑당밀크티가 당기네요
P0 	: 근데 일리터 마시면 물배 터질 것 같아요ㅎㅎ
P1 	: 흑당밀크티 ㅋㅋㅋㅋ 1리터짜리는 안됩니다아ㅏㅏ
P1 	: 앗ㅋㅋㅋㅋ
P0 	: 하지만 거긴 일리터밖에 안 파는 걸요ㅜ
P0 	: 거기가 젤 제 취향인데
P0 	: 라떼는 무슨 사이즈로 시키셨나요
P0 	: 배달음료는 대부분 양이 많던데
P1 	: 저도 여기가 빅사이즈라서 큰거 시켰는데 1리터는 아닌거같아요 ㅎㅎ
P1 	: 그냥 메가커피같은 사이즈?
P0 	: 메가커피도 크잖아요ㅎㅎㅎ
P1 	: 저는 먹고싶은데 양이 많으면 좀 따라먹고 얼음빼고 뚜껑닫아서 보관해둬요!
P0 	: 좀 느긋하게 마시고 싶으면 전 걍 얼음 빼달라고 그래요
P0 	: 얼음 못 씹는건 좀 아쉽지만ㅜ
P0 	: 저도 그래야겠어요
P0 	: 그럼 시키라는 거죠?
P0 	: 저는 안 마시려고 했는데 조이님이 방법을 알려주시니 어쩔수없이 흑당밀크티 시켜야겠네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이렇게되나요 ㅋㅋㅋㅋ
P1 	: 시키세요!!!!
P1 	: 흑당밀크티 플랙스 갑시다!
