# FILE DATA
ID : MDRW2100001482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요~~
P1 	: 이번에 아이폰 13 나온거 보셨나요?
P0 	: 아 네 봤어용
P0 	: 또 잘팔릴거 보니까 애플이 참 대단하다 느끼네요
P1 	: 저는 실제로 아는분이 쓰는거 봤는데
P1 	: 카메라 크기가 어후...
P1 	: 진짜 좀 심각하게 크더라고요 ㅋㅋㅋㅋㅋ
P1 	: 이것도 곧 뇌이징되겠지만..?
P1 	: 그러게요 애플은 참
P0 	: ㅋㅋㅋ그져
P1 	: 절대 망하지 않을듯요 ㅎ
P1 	: 사실 저도 프로맥스 사려고
P1 	: 대기타고있어요
P1 	: 키킼
P0 	: ㅋㅋㅋㅋ아 다들 애플 욕하면서
P0 	: 갖고는 싶어할때
P0 	: 샀어야하는데 애플주식
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 웃곀ㅋㅋㅋ
P1 	: 결국..
P1 	: 그 때 샀어야했는데..! 로 귀결되는
P1 	: 답은 미국주식인가..
P1 	: 님은 갤럭시 쓰세요?
P0 	: 네 저는 갤럭시노트 써요
P0 	: 삼성페이랑 기본용량 큰거때문에 못버리겠어요
P1 	: 오 저도 지금 폰은 노트 10 플러스에요
P1 	: 아 인정 ㅎㅎ 저도 지금 폰 쓰묜서
P1 	: 용량 걱정은 안해봤네용
P0 	: 오 ㅋㅋ저도 노트10인데
P0 	: 노트10만한게 없는듯..
P1 	: 솔직히 디자인도 이쁘고
P1 	: 3년 썼는데
P1 	: 2년 정도 더 쓰기 가능..
P0 	: ㅋㅋ저두요
P0 	: 오히려 폰바꾸신다는 분들 노트10이전 세대면
P0 	: 지금 노트10사도 한 2년쓰니까 중고로 싼거사라고
P0 	: 추천줌
P1 	: 호오 맞아요 그게 현명한거같기도 ㅎㅎㅎㅎ
	  
