# FILE DATA
ID : MDRW2100032869
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 머리 염색 해봤어??
P0 	: ㄴㄴㄴ 안 해봤어
P0 	: 검은 머리인 사람은
P0 	: 자연선택된 것이다 ㅋ
P1 	: ㅋㅋㅋㅋ 해보고 싶다는 생각은 해본적 없어??
P0 	: 해봤지...
P0 	: 애쉬핑크나 블루 해보고싶어
P0 	: 베이지도
P0 	: 근데 나랑은 안 어울릴듯 ㄱㅡ
P1 	: 애쉬핑크나 블루는 갈릴 수 있어도 베이지는 괜찮지 않아?? 아닌가??
P0 	: 음
P0 	: 그런가?!?
P0 	: 갑자기 관심생기네
P0 	: ㅋㅋㅋㅋㅋㅋ탈색 3번은 해야겠지
P1 	: 사람들이 옷 고를때도 베이지, 검정, 하양은 무난템으로 많이 쓰니까!
P1 	: 좀 어두운 베이지면 3번까진 안해도 괜찮을껄??
P1 	: 탈색하면 머리색 빠지는 것도 있으니까
P0 	: 오호
P0 	: 하지만 난 밝은 베이지가 아니면.....
P0 	: 만족할 수 없는 몸이 되었어
P1 	: 그럼 나중에 한 번 도전해봐
P1 	: 혼자하지말고 미용실가서 꼭
P0 	: 아유 당연하지
P0 	: 울언니 탈색해줬는데
P0 	: 얼룩덜룩하게되더라....
P1 	: 집에서 탈색할때는 무조건 많이. 많이 해야돼
P1 	: 안그러면 무조건 얼룩졐ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그래서ㅠㅋㅋㅋ
P0 	: 언니 미안...약을 좀 아꺘다....
P0 	: ㅋ...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 팁 고마버
P0 	: 참고할게^^
