# FILE DATA
ID : MDRW2100021597
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 먹거리 얘기 하니까 수월하다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배달음식
P0 	: 먹니??
P1 	: 아니 잘 안 먹어 먹으면 치킨이나 피자 정도?
P1 	: 대부분 집밥을 먹어
P1 	: 싫어한다기보다는
P1 	: 비용때문에 주로 집밥 먹어
P1 	: 같은 값에 먹고 싶은 걸 더 많이 만들어먹을 수 있기 때문
P0 	: 난 가끔 날 위한 보상으로 먹어
P0 	: 마라탕처럼 만들기 힘들거나
P1 	: 응
P1 	: 듣고있어
P0 	: 아 말끝난건ㄷ니
P0 	: 껄껄
P1 	: 아 그렇구나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아 내가 만들기 힘든 건
P1 	: 나도 밖에서 사먹어
P0 	: 넌 만들어먹을때
P0 	: 제일 자신있는게 뭐야?
P1 	: 굴소스볶음밥!
P1 	: 내가 만들지만 진짜 너무 맛있어서
P0 	: 먹고싶다
P0 	: 뭐넣어??
P1 	: ㅋㅋㅋ그거 해 먹을 때마다 밥 두 공기씩 먹어
P1 	: 양파 파 양배추 당근을 주로 넣고
P0 	: 밥두공기라니 더맛있어보여
P0 	: 나도 볶음밥에 파넣는데
P1 	: 육류는 저번에 넣어봤는데 고기향에 나머지 재료의 풍미가 가려지는 것 같아서
P0 	: 파 뒷부분 넣으면 달다
P1 	: 야채만 넣는 편
P1 	: 맞아 파는 흰부분이 맛있더라
P0 	: 파 녹색부분은 영양분 빼앗긴
P1 	: 처음에 파기름 낸 다음 만들면
P0 	: 머리카락같아
P0 	: 맛이없어
P1 	: 풍미가 더 좋아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ식감이 말라 비틀어진 감이 있어
P1 	: 맞아
