# FILE DATA
ID : MDRW2100005038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어 향두 좋구! 맛두 고소해요!
P1 	: 보리차 느낌..??ㅋㅋㅋ
P0 	: 보리차요...????????
P0 	: 보리차는 안 쓰다구요~~~~~~
P0 	: 제가 약간 어린애 입맛이라...
P0 	: 라떼는 좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 아 ㅜㅜ 너무 웃겨
P1 	: 라떼에 시럽 넣어드세요??
P0 	: 음....사실 넣어먹는 게 더 맛있기는 한데 어른 입맛이 되기 위해 빼고 마시려고해요....
P1 	: ㅋㅋㅋ 굳이 어른입맛 될 필요있나요!!!
P1 	: 아메리카노보다 바닐라라떼가 더 맛있는게 사실인걸요ㅠ
P0 	: 그죠ㅠㅠ 제가 요즘 알바에서 매일 커피 내리면서 아메리카노랑 바닐라라떼랑 뭐 마실지 고민하잖아요
P1 	: 카페알바 하시는구나!! ㅋㅋㅋ
P1 	: 저는 예전에 알바할때 거의 바닐라라떼마셨던거같아요
P0 	: 바닐라라떼 너무 달고 맛있는데 시럽이 얼마나 들어가는지 보니까 벽이 느껴지더라고요ㅋㅋㅋㅋ
P1 	: 아 그렇죠 ㅋㅋㅋㅋㅋ 막판엔 커피도 라떼도 다 싫어서 티종류 마셨던거같아요 ㅋㅋㅋㅋ!
P1 	: 커피 잘 못드시면 카페가서 에이드 이런거 많이드실거같아요
P0 	: 맞아요!!! 에이드나 스무디 많이 마셔요
P0 	: 요거트 스무디 좋아했는데 요즘은 괜히 아이스 아메리카노 시켜보고 후회해요...ㅋㅋㅋㅋ
P0 	: 커피는 단 거 먹을 때만...ㅎㅎ
P1 	: 아 저랑 정말 반대라서 신기해요!!!ㅋㅋㅋㅋㅋ
P1 	: 저는 갑자기 달달한음료땡겨서 시켰다가 후회하거든요 ㅋㅋㅋㅋㅋㅋ
P1 	: 아메리카노시킬걸 하면서 ㅋㅋ
P0 	: 허어어어어!!!!!!!어른이시다!!!!!!!!
P0 	: 저는 쓴 걸 너무 싫어해서....
P0 	: 향은 좋아해요!!!
P0 	: 아주 가끔 아메리카노가 고소하기도 한데 그건 제가 힘들 때인 것 같아요ㅋㅋㅋ
P1 	: 아 ㅋㅋㅋ 카페인으로 수혈받는 그 느낌인거죠?!ㅋㅋㅋㅋ
P1 	: 커피가 안쓰게 느껴지는 날이 온다면.. 힘든 날이 많았다는거겠어요 ㅜㅜㅋㅋㅋㅋㅋ
P0 	: 넼ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠㅠㅠ 고단함에 카페인 수혈...
P1 	: 앗.. 영원히 커피맛을 모르셨으면 ㅜㅜㅋㅋㅋㅋㅋ 항상 단것만 드셨으면 ㅠㅜㅋㅋ
P0 	: 호오오ㅠㅠ 마음이 따뜻해졌어요ㅠㅠ
