# FILE DATA
ID : MDRW2100015068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 굿이브닝임다 퇴근하셨나요
P0 	: 네 재택 퇴근했는데 퇴근하자마자 업무전화가 왔드랬답니다
P0 	: 휴대폰과 카카오톡 정말 업무를 24시간화하네요
P1 	: 으아니 이게 머선일입니까
P1 	: 재택은 일과 일상의 경계가 흐려지는것이 문제같아요
P0 	: 그리고 심지어 아직 완료가 안됐어요 언제 올지 모르는 상사의 전화
P0 	: 맞아요 흑흑 잠옷으로(+상의만 출근복일때도) 출근하는 건 좋지만~
P1 	: 상사님은 왜때무내 퇴근안해욥...
P1 	: 진짜 카카오톡은 업무가능시간 설정기능 만들어줘야합니다...
P0 	: 상사님.. 퇴근하셨는데 저한테 유관부처에서 똥치워달라구 연락와서 일렀거든요
P0 	: 상사님은.. 죄가 적습니다
P1 	: 그런..
P0 	: 옆부서.. 부들부들
P1 	: 유관부처..^^
P1 	: 똥은 스스로..^^
P0 	: 저희랑 협업하는 곳이긴 한데
P0 	: 담당자가 일 진짜 못하는 사람으로 바뀌어갖고..
P0 	: 자꾸 즈이한테 일을 미루네요 장난하나
P1 	: ㅋㅋ그맴 알죠..,
P1 	: 일못하는분 잘못걸리면 일이 두번 빡침이 세번
P0 	: 네 심지어 전 담당자도 왜 그렇게 했는지 모르겠다고
P0 	: (해당부서)
P0 	: ㅋ.. 창의적으로 못하는 분 한분 때문에 아주 ^^
P0 	: &name2&님은 그런 일은 없으시길 ㅜ
P1 	: ㅎㅎㅎ이미 저의 모 업무담당자님은 전 부서에서 그분은 왜 대화가 안통하시죠 라는 분이라서
P1 	: 그냥 저는 넵 넵 하고 넘겨버립니다
P0 	: ㅋㅋㅋㅋㅋㅋ아 정말
P0 	: 일 못하는 사람이 프로세스 중 단 한명만 있어도 정말 힘든데
P1 	: 사실 넘겨도 되니까 넘기지 못넘기는 거였으면 찾아갔을듯
P0 	: 심지어 뭔가 그분 단계에서 막히면 후속조치가 정말 멍멍이가 되는 업무거든요
