# FILE DATA
ID : MDRW2100046829
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요
P0 	: 맛있는거드셨나요
P1 	: 그냥 라면에
P1 	: 파김치 먹었습니다 ㅎㅎ
P1 	: 님은 저녁 드셨나요?
P0 	: 아 냄새
P0 	: ㅡㅡㅋ
P0 	: 사랑스런 마눌이가 찜닭을 해줘서 한그릇^^
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 카톡이 후각도 지원되어요?! ㅋㅋㅋㅋㅋ
P1 	: 와 찜닭 ㅎㅎㅎ 짱이다
P0 	: 농담이예요 하핫
P1 	: 아내분이 요리 잘하시나봐요 ㅜㅜ
P0 	: (배달이라합니다...)
P1 	: 앗{emoji:…}{emoji:…}..
P1 	: 그래도 맛있었으면 모두가 행복한거죠
P1 	: ㅎㅎㅎㅎㅎ
P0 	: 무슨일하십니까
P1 	: 찜닭 마니아로써
P0 	: ㅋㅋ마니아ㅎ
P1 	: 봉추찜닭이 가장 맛있습니다
P0 	: 오 추천해주시는건가요ㅎ
P1 	: 양 적고 비싸도 봉추가 찐입니다
P0 	: 꼭 먹어볼게요
P1 	: 넹넹 강추 ㅎㅎ 찜닭에서 좋아하는 사리가 있으신가용
P0 	: 당면좋아합니다ㅎ
P1 	: 캬 뭘 아시는군용
P0 	: ㅋㅋ 제가 좀
P1 	: 찜닭에 별에 별 사리 넣어서 먹어봤는데 기본 당면이 근본입니다ㅋㅋ
	  
