# FILE DATA
ID : MDRW2100013813
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 네 안녕하세요
P0 	: 좋아하는 스포츠 있으세여??
P1 	: 배드민턴 좋아해요!
P0 	: 오 하는것만 좋아하세여?
P0 	: 아니면 올림픽 같은데서 하면 보는 것도 좋아하세여?
P1 	: 따로 챙겨보진 않아여ㅋㅋ
P1 	: 배드민턴하던것도 예전에 많이했어요
P1 	: 회사다니고부터는 거의 못 했어요 ㅎ
P1 	: &name1&은 스포츠 좋아하시는거 있으세요???
P0 	: 저는 야구랑 배구 좋아해요
P1 	: 오 야구 배구
P1 	: 최근에 연경이누나 엄청 잘했죵
P0 	: 마자요 너무 멋임ㅅ었어요
P0 	: 연경신 마지막 올림픽이라 아쉬워요 ㅠㅠ
P1 	: 그러니깐요 ㅠㅜ 아쉽
P1 	: 야구 배구 둘다 관람만 하시는거예요 아님 해보신적도 있으신거예요??
P0 	: 관람만 하져 ㅋㅋㅋ 체육은 완전 꽝이라....
P1 	: 흐읍 ㅠㅜ
P1 	: 운동은 따로 안 하셔요???
P0 	: 그냥 걷기 운동? 런데이 어플 켜놓고 달리기 그런거해여
P1 	: 아항 공원 조깅 좋져
P1 	: 이번 주 장마끝나면 밤에 조깅하기 딱 좋은 날씨겠네요
P0 	: 마자여 요즘엔 비내려서 못 뛰었는데 지난주 지지난주는 너무 더웠어서 ㅠㅠ
P1 	: 인정... 최근에 밤에도 넘 더웠어;;
P0 	: 그래도 요 몇일은 비오고 그래서
P0 	: 그나마 나은거 같아여
P1 	: 네네넵 주말까지만해도 비와도 찝집하기만 했는데
P1 	: 이번주는 엄청 시원함
P1 	: 다음 주에 가을날씨 됐으면 좋겠다 ㅠ
P0 	: 마자용 이제 처서 지났으니까
P0 	: 별로 안 더울거 같아여 ㅋㅋㅋ
P1 	: 다음 주에는 나타나라 잠자리들아
P1 	: ㅋㅋㅋㅋ
