# FILE DATA
ID : MDRW2100016186
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대전
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 저는 취준생인데 아르바이트를 구하고 있어요
P0 	: 요즘 알바구하기 어떤가요
P1 	: 알바자리 자체가 별로 없더라구요
P1 	: 그래서 공공기관 계약직에도 여러군데 지원했어요
P0 	: 사무직이죠?
P1 	: 네 거의 사무직에 많이 지원했는데 오늘 합격연락온곳은 사무직이 아니에요
P0 	: 오 합격 축하드려요!!
P1 	: 감사합니다 ㅎㅎ 뭐라도 붙었으면했어서 사무직아닌게 아쉽긴한데 그래도 열심히 다니려구요
P0 	: 어떤 직무인가요?
P0 	: 알리오통해서 구하신건지
P1 	: 시청홈페이지에서 정보보고 이력서 냈어요
P1 	: 직무는 체험관관리운영이요
P0 	: 첫 직장이신가요?
P1 	: 네 처음이에요 봉사활동 멘토링 같은거밖에 안해봤거든요
P0 	: 채용과정은 이력서제출 면접 끝인가요?
P1 	: 네넹 이력서 제출하고 면접보고 했어요 ㅋㅋㅋ
P1 	: 그런데 곤충관체험관리하는거라 걱정이 되긴해요 주말도 없고 평일에 쉬고
P0 	: 헉 주말이없다니.. 주 6일인가요?
P1 	: 동식물원이라서 주말이 필수고 평일에 이틀 쉰대요 ㅋㅋㅋ
P0 	: 오 그래도 주 5일이군요
P1 	: 넹!ㅋㅋㅋㅋ 하나 합격해서 다행이긴한데 자격증시험치러 주말에 갈일이있어서 사실 주말이있었으면 좋겠긴해요ㅠ
P0 	: 계약직 하면서 다른거 다시 도전하시나요 공기업?
P1 	: 공기업은 제가 다시 또 ncs나 다른 공부를 시작하려니까 힘들것 같아서 그냥 취업에 도움될까 싶은 자격증알아보고있어요
P0 	: 컴활 이런거요?
P1 	: 컴활은 2급있고 1급은 정말 어려울것같아서 고민하다가 전산회계공부를 해보고있어요 ㅎㅎ
P0 	: 첫출근은 언제이신가요
P1 	: 9월1일인데 31일날 인수인계받으러 가야해요
