# FILE DATA
ID : MDRW2100009143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 저녁은 뭐 드셨어요?
P1 	: 소고기갈비살이랑부채살먹었어요
P1 	: 버터감자구이도 너무헤비했어요
P0 	: 오 엄청드셨네요 ㅋㅋㅋ
P0 	: 직접 만드신거에요? 아님 배달?
P1 	: 집에서해먹었어요
P1 	: 뭐드셨나요?
P0 	: 저는 라면끓여먹었어요~ ㅎㅎ
P1 	: 무슨라면드셨나요?
P0 	: 원래는 날씨도 우중충해서 칼국수 먹고싶었는데~ 맛집이라던 동네칼국수집이 휴무더라구요ㅜㅜ
P0 	: 진라면 매운맛이요!
P0 	: 어떤 라면 드세요?
P1 	: 오 저희집도 진라면매운맛이요!
P1 	: 계란풀어먹음 젤맛잇어요
P0 	: 맞아요~~ 그냥먹으면 담백하니 좀 짭짤하고 계란넣으면 고소하고 맛있어요! ㅋㅋㅋ
P0 	: 원래는 안성탕면이나 다른거 먹었었는데
P0 	: 요즘 진라면 맛있어졌어요 ㅎㅎ
P0 	: 아! 저희집은 원래 삼양라면 ㅋㅋㅋ 저희 아빠 픽!
P1 	: 우와ㅋㅋ저희집도 아빠만삼양이예요
P1 	: 아빠들의원픽인가봐요
P1 	: 진라면은 컵라면도맛있어요ㅎㅎ
P0 	: 오 ㅋㅋㅋㅋ 아빠픽인가욬ㅋㅋㅋㅋㅋ
P0 	: 맞아요! 진라면 컵도 맛있어요~~!!
P0 	: 근데 순한맛은 진짜... 별로였어욬ㅋㅋㅋ
P1 	: 네 순한맛은 제스타일아니예요...
P1 	: 근데순한맛먹는매니아층이잇대요
P0 	: 신기..순한맛 진짜 맛이없던데ㅜㅜ
P0 	: 애기들 아니고서는 맛있다고 하는사람이.... 있다니!!
