# FILE DATA
ID : MDRW2100017769
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 오늘 퇴근하면서 진짜 귀여운 하얀강아지 봄
P0 	: 멈무들 산책하는거 보는거 넘 좋아...
P1 	: 나도출근때마다 산책하는
P1 	: 뽀메 마주치는데
P1 	: 진짜 요물이더라
P0 	: 하 뽀메 너무 좋아
P0 	: 뽀메 진짜 걸어다니는 솜사탕이야
P1 	: 걔가 성격더럽기로 유명한데
P1 	: ㅋㅋㅋㅋ진짜 얼굴이
P1 	: 너무귀여워 젠장
P1 	: 사실 아침에보는걔도
P1 	: 나보고 맨날으르렁거림
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 타인을 굉장히 싫어하시네요
P0 	: 근데 생긴게 넘 천사같아 ㅠ
P1 	: ㅋㅋㅋㅋ 맨날 주인분이 말림
P0 	: 뽀얗고 둥실둥실해
P1 	: 넌 강아지파야?
P0 	: ㅋㅋㅋㅋㅋㅋ 녀석 성깔있네
P1 	: 고양이보다?
P0 	: 어 난 강아지파!!
P1 	: ㅋㅋㅋ확고하네
P0 	: 원래 고양이는 별로 안좋아했는데
P0 	: 친구한테 7년간 세뇌당해서
P1 	: 키운다고하면 닥 강아지?
P0 	: 이제 고양이도 좋아함 ㅋㅋㅋ
P0 	: 어 닥 강아지
P1 	: ㅋㅋㅋㅋㅋ오..
P1 	: 근데 키우면
P0 	: 근데 나 한몸 건사하기 힘들어서 반려동물은...한참 뒤에나 가능항거 같은 ㅠ
P1 	: 산책시켜주기가
P1 	: 힘들거같아서ㅜㅜ
P0 	: ㅁㅈ 글구 강아지는 혼자 오래 두면 애가 힘들어하잖아 ㅠ
P1 	: 난 사랑과돈을..그만큼투자해줄수가없다
P0 	: 너는 개파? 고양이파?
P0 	: ㅁㅈㅁㅈ...그만큼 책임지기가 힘들지 ㅠ
