# FILE DATA
ID : MDRW2100039240
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 요즘.... 유튜브 뭐보시나용...
P1 	: 다꾸....영상......
P1 	: 애니 노래 작업송으로 틀어놓기...
P0 	: 다꾸.... 전 다꾸 영상 보면 약간
P0 	: 마법? 같은 느낌이에요 먼가...너무 대단해
P0 	: 전 요즘 그알 열심히 본당....
P1 	: 요즘 그알 무슨 에피가 젤 재밌었어요
P1 	: 저 앉아서 그알 본 마지막이 한강 사건이었던 것 같아
P0 	: 전 요즘 그알 안 보구... 예전 에피들 긁어모아 보는 거 조아해요ㅋㅋㅋㅋ인기많은 거...
P0 	: 오늘도 그...머시기냐 제주 청부살인사건?
P0 	: 그거 봤네용...
P0 	: 그알 때매 범인이 잡혔대용
P1 	: 아아 그거 뉴스 봤어 그알 다시 해주는 것도 잠깐 봤는데
P1 	: ??? 싶더라고 얘 방송 나와서 자백하는 건가 하고
P0 	: 그니까요 보면서도 깜짝 놀랐는데
P0 	: 이게 방송 나갔었다고? 하면서ㅋㅋㅋㅋ
P0 	: 다행이에요 잡혀서...
P0 	: 애니노래는 머 들어용? 늘 듣던 걸루?
P1 	: 요즘은 주술이랑 다이에이 돌림노래인 듯
P1 	: 활발한 에너지..다이에이
P1 	: 대충 슬프고 힘든 이미지...주술
P0 	: ㅋㅋㅋㅋㅋ주술 애니도 있구나...
P0 	: 당연한가
P0 	: 노래 함 들어봐야겠어요
P0 	: 주술 먼가 도쿄구울 느낌 나는 장르라고
P0 	: 혼자 생갇하고 있었던...
P1 	: 사람이 대충 못볼꼴로 죽는단 점에서 비슷할지도...(?
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋ그렇군....고어틱한 느낌인가요 역시...
P1 	: 오프닝엔딩 잘뽑았어..
P1 	: 그런데 이제 2쿨 엔딩은 들으면 눈물나는
P0 	: 헐 들어봐야겠당
P0 	: ㅋㅋㅋㅋ요즘 오타쿠 트렌드에 심각하게 뒤쳐지고 있다구요ㅠㅠㅠ
