# FILE DATA
ID : MDRW2100045871
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니까 또 기웃기웃거리고ㅜㅜ
P0 	: 진짜 왜그러는지 모르겠어요
P0 	: 맞아요
P0 	: 악순횐 ㅋㅋ
P0 	: 악순환
P1 	: 진짜요ㅋㅋㅋㅋㅋ
P1 	: 근데 자제가 안 돼요
P0 	: 또 튀는옷은 자주입으면 맨날입는거같아서 ㅋㅋ
P1 	: 그죠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 텀을 길게 둬야하는데
P1 	: 그러면 또 계절이 가고ㅠㅠ
P0 	: 그래서 또 그러면 원피스 위에 입을 니트조끼 보고 그러고있네요
P1 	: 맞아요ㅠㅠㅠㅠ
P0 	: 다른옷처럼보이게 ㅋㅋ
P1 	: 제 맘이랑 똑같으시네요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋ
P0 	: 그래도 긴팔원피스는 겨울에도 목티에입고..
P1 	: 이게 택배 vip들의 루틴...
P0 	: 그러면되지않을까싶어서
P1 	: 맞아요! 현명한 쇼핑이라고요
P1 	: 목티랑 입음 되죠
P0 	: 맞아요
P1 	: 조끼도 있고!
P1 	: 크 잘 샀네
P0 	: 그래서 여름빼고 다입는다고생각하면
P1 	: 이거 완전 쇼핑왕이네요
P1 	: 그니까요
P0 	: ㅋㅋㅋㅋ
P1 	: 당당해집시다
P0 	: 맞아요
P0 	: 재질감른 좀얇아도
P1 	: 택배만 어떻게 하면ㅋㅋㅋㅋ
P1 	: 택배포인트 적립하고 계시죠?
P0 	: 아뇨그게뭐죠...?
P1 	: 택배파인더 어플 깔면 적립가능해요
