# FILE DATA
ID : MDRW2100037120
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요.. 비싸여...
P1 	: 진짜 샐러드전문점가면 거의 만원초반이더라구요
P1 	: 양 정말 쪼그만하구
P0 	: 맞아요 샐러드 너무 비싸오ㅠ
P1 	: 샌드위치는 좋아하세요?
P0 	: 녱!
P1 	: ㅋㅋㅋㅋ저두좋아해요 써브웨이 자주가요!
P0 	: 저두 배달 자주 시켜용!!
P0 	: 이것저것 넣음 가격이.. 깜짝깜짝 놀라요
P1 	: 맞아요 ㅠㅠ 은근 싼가격은 아닌거같아요 ㅠㅠ
P1 	: 그래도 저는 제취향이라 좋아해요 ㅋㅋㅋㅋ
P0 	: 저두용ㅋㅋㅋㅋㅋ
P0 	: 맛난거 먹으며 지내야죵
P1 	: ㅋㅋㅋㅋㅋ샌드위치 무슨메뉴 좋아하세요?
P0 	: 저는 고기요!!
P0 	: 계란마요 추가합니닷
P1 	: 저는 아보카도 추가 좋아해요 ㅋㅋㅋㅋ
P1 	: 소스 뭐 좋아하세요?
P0 	: 저는 기본으로..ㅋㅋㅋ 먹습니닷
P0 	: 새로운거 먹고싶을때는 인터넷에서 소스 조합 찾아서 먹어용!
P1 	: 그렇군요 ㅋㅋㅋㅋ
P1 	: 저는 랜치 스위트어니언 스위트칠리 고정이에요 ㅋㅋㅋㅋ
P0 	: 넹ㅋㅋ 소스 어떤거 좋아하세요?
P0 	: 오옹ㅋㅋㅋ 그거 좋아하시눈군요
P1 	: 다이어트할땐 올리브오일이랑 후추먹어요 ㅋㅋㅋㅋ
P0 	: 오우ㅋㅋㅋ 그 조합은 저희 엄마 픽이에요!
P0 	: 전에 조합에서 찾았는데 딱 입맛이라시더라구요
P1 	: 오 그렇군요 하긴 다른 소스는 좀 달아서 자극적이긴해요 ㅋㅋㅋㅋ
P0 	: 맞아요ㅋㅋㅋ
P0 	: 야채도 많고 그래서 좋아하시더라구용
P1 	: 맞아요 저도 최대한 소스 적게 먹으려구해요 ㅋㅋㅋㅋ
P1 	: 양심상 절임류는 빼서먹어요 ㅋㅋㅋ
