# FILE DATA
ID : MDRW2100024008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 슈크림 든 붕어빵은 먹어봤어도 호두과자는 처음인에ㅛ
P1 	: 넵ㅎㅎ 호두과자도 종류가 많더라구요!!
P0 	: 어머 먹어보고싶어요
P0 	: 신도림역에 있다고 들은 거 같아요 줄서서 먹는다고 ㅋㅋㅋ
P0 	: 근데 제친구가 왜 줄서서 먹는지 모르겠다해서 안먹어봤어요
P1 	: 아 정말요?!
P1 	: 전 신촌역에서 한번 먹어봤다가 넘 맛있어서
P1 	: 지나갈때 조금씩 사먹어요
P1 	: 크로플도 파는데..맛있더라구요ㅎㅎ
P1 	: &name1&님은 특별히 좋아하는 음식이 뭔가요?
P0 	: 저 치킨하고 피자요 ㅜㅜ
P0 	: 일주일에 한번은 꼭 먹어줘야해요
P1 	: 치킨...저 아까 저녁으로 치킨 먹었어요ㅋㅋ
P1 	: 교촌짱ㅎㅎ &name1&님의 최애 치킨은 뭔가요?
P0 	: 전 후참잘의 후라이드반 양념반이요 ㅎㅎ
P0 	: 상자 하나씩 담아줘서 두마리 먹는 기분이에요
P1 	: 오 후참잘 안먹어봤는데 담에 먹어봐야겠네요!
P0 	: ㅋㅋㅋ푸라닭은 치킨계의 프리미엄이에요
P0 	: 블랙알리오인가 블랙올리오인가 그거 꼭 먹어봐요
P1 	: 오 그것도 유명한데 안먹어봤어요ㅠ
P1 	: 근데 무슨맛인가요..?
P1 	: 상상이 안가요ㅎㅋㅋ
P0 	: 어.. 진짜 말로 표현 못해요
P0 	: 뭔가 고급스러운 간장치킨맛이랄까...?
P1 	: 넘 궁금해지네요
P1 	: 꼭 먹어보겠습니닷ㅋㅋ
P0 	: 뭔가 달달한데 짭짤한거 좋아하면 좋아하실거에요
P0 	: 그 교촌의 프리미엄 맛 났어요 ㅎㅎ
