# FILE DATA
ID : MDRW2100021019
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네
P1 	: 맞아요
P1 	: 멤버십혜택으로
P0 	: 넵
P1 	: 티빙 보는데
P1 	: 좋아요
P1 	: 그냥 티빙 결제하는거보다
P1 	: 싸요 ㅎㅎ
P0 	: 오
P0 	: 꿀팁이네요!!
P1 	: 그래서 티빙볼때는 멤버십 결제하고
P1 	: 멤버십 혜택도 받고
P1 	: 일석이조예요
P0 	: 오 그러네요 ㅋㅋㅋㅋ
P0 	: 그럼 매번 결제하세요?
P1 	: 아뇨 매번은 아니고
P1 	: 보고싶은 프로그램 있을때나
P1 	: 아님 좀 비싼거 시킬때만요
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 하긴 그래야 더 이득이죠
P1 	: &name1&님은 매번 결제하세요?
P0 	: 저는 결제는 안하구
P0 	: 가끔 무료할때만요 ㅋㅋㅋ
P1 	: 아 ㅋㄱㄱ
P1 	: 저도 무료할때
P1 	: 더 많이 쓴거같긴해요
P0 	: ㅋㅋㅋㅋㅋㅋ 뭔가 돈내긴 아깝더라고요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요ㅜ
