# FILE DATA
ID : MDRW2100005904
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 또라이보존법칙은 어디에나 적용되니까요 ㅋㅋㅋ
P0 	: 사회에 격리해야....
P0 	: 그들끼리 모이게 해야ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ제발그랬으면좋겟어요
P1 	: 계속 일하시는 건가요?
P0 	: 계속일이 무슨 말씀이시죠?ㅋㅋ
P1 	: 지금 하시는 일을 앞으로 쭉 하실건가해서요ㅎㅎ공사에 계신거잖아요?
P0 	: 아 그쵸 네 계속할 생각인데
P0 	: 본사랑 시랑 아주 이상한짓해서 ㅎㅎ
P0 	: 매우 화나네요
P1 	: 아.. 이슈가 지금있죠.. 피곤하실거같아요 ㅜ
P1 	: 힘내세요 ୧(-᷅‎ہ-᷄)୨
P0 	: 파업할거에요 ㅋㅋㅋㅋ
P1 	: 파업이야기 아침에 들었어요.. 하기로 결정되엇나요?
P0 	: 음 아직 미정인데
P0 	: 사측이 도저히 말도 안되는 조건 들고와서ㅋㅋㅋ
P1 	: 헐?
P1 	: 어떤 조건인지 말해주시면 안되죠?
P0 	: 음 뭐 간단히
P1 	: 회사는 왜들 그러는지ㅡㅡ
P0 	: 전직원 1년씩 무급휴직 도입
P0 	: 근데 인원 충원은 없음
P0 	: 4이서 할거 3이서 알아서 ㅋㅋㅋㅋ
P1 	: 헐
P1 	: 말도안되는거맞네요..
P1 	: 지금도 지하철운영이나 여러모로 사람갈아서 되고 있다고 들었는더 ㅠㅠㅠㅠ
P0 	: 그거랑 4조2교대인데 2조2교대로....
P0 	: 주야비휴에서
P0 	: 주주주주주주주(휴무2회)
P0 	: 
P1 	: 파업하고가 부추키는 조건인데요?
P0 	: 애초에 직원 잘못으로 적자가 아닌데 ㅋㅋㅋ
P0 	: 너무합니다
P1 	: 그러니까요..
P1 	: 저희 회사도 실적만큼 현금이 돌지않는 이유를 자꾸 찾으라는데
P1 	: 제 입장에선 이익을 너무 적게 남기는거 같은데 그렇게 생각 안하시는거 같고 그저 인건비를 줄일생각만 하네요
P0 	: 저희는 요금도 못올리게 하고...
P0 	: 무임승차 돈도 안주고ㅜㅜ
P1 	: 하아 참 답답해요..ㅠ
