# FILE DATA
ID : MDRW2100042824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 일하고 있어요?
P0 	: 일하고 있지
P1 	: 지는 도착요 ㅋㅋㅋㅋ
P0 	: 도착했나??
P1 	: 10시까지 10분만 쉬어야지
P0 	: 그래 이제 열심히 박스를 열어라
P1 	: 언니 덥네요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: 그래 10분 은 쉬어야지
P1 	: 오늘도 결국은 마스크 찾았네
P0 	: 정 시부터 일해라
P1 	: 마스크
P0 	: 마스크를 찾았다고??
P1 	: 축툭해 졌어요
P0 	: ㅋㅋㅋㅋㅋㅋㄱㄱㅋㅋㄱㅋㅋㅋ
P0 	: 그래 ㅋㅋㅋㅋㄱ알아들었다
P1 	: 그 글씨가 또 안되네요ㅋㅋㅋㅋ
P1 	: 꼬로 마다 꼬로 네
P0 	: ㅋㅋㅋㅋㅋㅋ쉽지않다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 계속 말했는데
P0 	: 나쁘다고 해서
P1 	: 그러니까요
P1 	: 단어를 찼다 찼다
P1 	: 진이 빠지는구만요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 이참에 언어 순화를 해보자
P1 	: 그때 해 보았잖아요 언니
P1 	: 너무나 스트레스였네요ㅋㅋㅋㅋㅋ
