# FILE DATA
ID : MDRW2100015059
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅠㅠㅠㅠ 온콘이라도 해줬으면 좋겠어요... 온라인 팬미팅.. 해조라조..
P1 	: 그래도 다행히 성규는 계속 뮤지컬 하면서 오프라인 무대로 볼 수 있어서 좋은 것 같긴 해요
P1 	: 광화문연가 보셨나욤?!!
P0 	: 제발..5명모여서 영상이라도...
P0 	: 좋은자리를 못구해서 못갔어요ㅠㅠ
P0 	: 보고오셨나요??
P1 	: 힝 ㅠㅠㅠㅠ
P1 	: 예술의 전당은 어디든 천국이에요ㅠㅠ
P1 	: 저는 처음에는 4층으로 보러갔었는데 너무 좋아서 1층으로 한 번 더 갔어요!
P0 	: 그래요?ㅜㅜ 하...
P0 	: 그냥 직찍보면서 오열만하고있네요
P0 	: 어제커튼콜때 1열사진보셨죠
P0 	: 천사강림한 사진...
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 천사 그자체...
P1 	: 얼굴소멸이에요 그냥
P0 	: 아...찍으신분 존경해요
P0 	: 살아서 공유도해주시고
P0 	: 사진만봐도 심장이 안남아나는데
P1 	: 저라면 심장 멎어서 사진 찍을 정신도 없었을텐데
P1 	: 진짜 존경해요
P0 	: 그니까요 완전 강심장
P0 	: 근데 막 떡밥이 없어서
P0 	: 아직도 군백기같은느낌이에요
P1 	: 맞아요 분명 애들은 밖에 있는데 뭐가 너무 없어서...
P0 	: 그래서 6월9일날 맨날 오늘같았으면 했잖아요ㅋㅋ
P0 	: 인스타합방만해줘도 행복한 팬들인데
P1 	: 맞아요 ㅠㅠㅜ
P1 	: 별다른거 바라지 않는데 ...ㅠㅠ
P1 	: 그냥 같이 모여서 수다떠는거 조금만 보여줘도 행복해요
P0 	: 존버밖에 할게없네요...
P0 	: 그래도 조만간 좋은소식 있을거라 햇으니까..!!
P1 	: 맞아요
P1 	: 우현이가 전부터 앨범준비하고 있다고 한것도 있구여
P1 	: 왠지 떡밥이 꼬물꼬물 만들어지고있는 느낌...!
P0 	: 맞아요 자작곡!!!!
P0 	: 스포만 들었는데도 너무 좋잖아요 ㅜㅜ
P1 	: 맞아요ㅠㅠㅠㅜ
P1 	: 스포천사 ㅋㅋㅋㅋ
P1 	: 이제 눈치 별로 안보고 당당하게 스포하는 우현이 귀여워여
