# FILE DATA
ID : MDRW2100041737
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~ 점심 드셨나요 ㅎㅎ
P1 	: 앗 오랜만이에요 &name1&님!!!
P1 	: 네네 저는 오늘도 도시락을 먹었답니다!
P1 	: 두부랑... 콩나물 무침을 먹었어요~~~
P1 	: 해일님은요?
P0 	: 저는 짜장밥 먹었어요ㅋㅋㅋ 지금은 백신 맞으러 왔어요! 두근두근
P0 	: 집가는길에 빵사갈 생각에 설렙니다 후후
P1 	: 와 그러면
P1 	: 백신 맞고 빵 사갖고 퇴근하시는거네요!!!
P1 	: 무슨 빵 사시나요?!?!
P0 	: 저 아마 제가 좋아하는
P0 	: 빵 맛 빵...
P1 	: 앗
P1 	: 아무 맛 안나는 심심한거 좋아하세요?
P1 	: 모닝롤 같은?
P0 	: 심심이라니! 담백하고 고소한 빵 좋아해요ㅋㅋㅋ 사실 심심한 맛 맞지만
P0 	: 스콘 크로와상 베이글 이런 거 좋아해요... 대충 느낌오시죠!
P1 	: 오!!!!!!
P1 	: 심심하다고 해서 죄송합니다 이 세상의 온갖 빵님덜,,,
P1 	: 네네네 완전 느낌 와요!!!
P1 	: 씹을수록 맛있는 것들이요!!!
P0 	: 맞아요맞아요!!! 입에서 그 화학적ㅋㅋㅋ 조화가 느껴지는 빵들!!!!!
P0 	: 화학 맞죠?!
P0 	: 빵... 발효...
P1 	: 알죠알죠!!!!!
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 진짜 먹고싶네요
P1 	: 저는 빵이라면 그냥 다 좋아요
P1 	: 그런데 선택권이 있으면 좀 자극적인 걸 좋아하는 편 같아요 확실히!!!
P0 	: 자극적인거라면? 소세지 이런거 올라간 거...?
P0 	: 말씀하시는 건가요
P1 	: 네네네!!! 아니면
P1 	: 메론빵
P1 	: 피자빵
P1 	: 맘모스빵
P1 	: 이런거 좋아해요.... 초딩입맛......
P0 	: 피자빵ㅋㅋㅋㅋㅋㅋㅋ 저는 그냥 피자는 너무너무 좋아하는게 이상하게 피자빵은 안끌리더라구요 왜일까요...?
P1 	: 그럴 수 있어요
P1 	: 뭔가 애매하게......
P1 	: 마치 윤종신이 억울하게 정우성 닮은 것처럼.....
P1 	: &name1&님은 피자빵을 윤종신이라고 느끼시는 것 아닐까요?
P0 	: 으아악 그건 또 무슨 비유예요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아나 ㅋㅋㅋㅋㅋ
