# FILE DATA
ID : MDRW2100008843
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 콘서트나 공연 보는거 좋아하세요?
P1 	: 딱 한번 뮤직뱅크 녹화를 간 적이 있는데 아무나 못가겠더라구요..체력이 어마어마하게 필요해서 깜짝놀랐어요
P0 	: 헉 좋아하는 가수분 있어서 가셨던 거에요?
P1 	: 하지만 콘서트나 공연은 영상으로 보는거랑은 현장감이 확실히 달라서 한번 가기 시작하면 빠져나올 수 없을 것 같긴해요
P1 	: 네! 좋아하는 가수가 나온다기에 갔었어요!
P0 	: 맞아요 저도 처음에는 그냥 영상만 보면 되지 않나 했는데 직접 가보니까 다르더라구요!!
P0 	: 어떤 가수 좋아하세요?
P1 	: 요새는 거의 잡덕이에요 본진이라 할 게 없어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ저도 약간 얕고 다양하게 좋아하는 스타일에요
P0 	: 제일 마음편한 팬 부류..
P1 	: ㅋㅋㅋㅋㅋㅋ그죠 요즘은 세븐틴이나 데이식스 노래 자주 들어요
P1 	: 몰랐는데 밴드음악이 완전 취향인가봐요
P0 	: 헉 저 요즘 세븐틴 정말 좋아해요.. 데이식스 노래도 자주 들어요!
P0 	: 데이식스 노래 한 번 라이브로 들어보고 싶어요
P0 	: 세븐틴 콘서트도 가보고 싶어요ㅠㅠ 진짜 재밌을 거 같아요
P1 	: 맞아요!! 라이브 정말..ㅠㅠ 요즘 유투브에 라이브영상 가끔 찾아보는데 최고에요
P1 	: 전시회는 안가시나요?
P0 	: 전시회도 너무 좋아하는데ㅜㅠ 코로나 때문에 안 간지 너무 오래됐어요!
P1 	: 오오 최근에 본 전시중에 특별히 기억에 남는 전시가 있으신가요
P0 	: 저는 모네 향기를 만나다 전시회가 제일 최근에 본 거였어요!
P0 	: 제가 모네 그림 정말 좋아해서 그 전시회도 좋더라구요
P1 	: 오 저는 그 전에꺼 갔어요 모네 빛을 그리다!!
P1 	: 수련 작품이 인상적이었어요
P0 	: 저도 그 전시회 더 가고 싶었는데! 너무 좋았을 것 같아요
P0 	: 저 수련 연작 제일 좋아해요ㅠㅠ
P0 	: 빛을 그리다 전은 사진 올라온 것들만 봐도 예쁘더라구요
P1 	: 맞아요 그리고 르누아르 여인의향기 전시회도 좋았어요
P1 	: 미디어아트 전시회는 다른 전시회랑은 다르게 움직이는 그림을 볼 수 있어서 좋았어요
P0 	: 헉 르누아르도 제가 좋아하는 화가에요!
P0 	: 맞아요 진짜 생동감 있고 시각적으로 너무 예뻐요
P1 	: 우와 결님 전시회 정말 좋아하시는군요 저는 과제때문에 가는거 아니면 잘 안갔는데 미디어아트 전시회 본 뒤로는 지방에  안살았다면 자주 보러 다녔을 것 같다는 생각이 들었어요
P0 	: 제가 서양회화 쪽을 좋아해서 그런가봐요ㅎㅎㅎ
P0 	: 아 맞아요 지방에 있으면 접근성 때문에 가고 싶은 전시회 가기가 힘든 경우가 있는 것 같아요
P1 	: 맞아요 보통 전시든 공연이든 서울 경기권에서 많이 하니까 더 그런 것 같아요ㅠ
