# FILE DATA
ID : MDRW2100010143
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 자주 들으시는 노래 있으신가요?
P1 	: 저 요즘은 슬의 ost를 주로 들어요!
P1 	: 리메이크 잘된 노래들 너무 좋아요 ㅋㅋㅋㅋ
P0 	: 오 저도 자주 들어요~
P0 	: 원곡도 좋지만 리메이크의 매력이 또 있어요ㅜㅜ
P1 	: 맞아요!!!! 저 한동안은 규현의 화려하지않은고백만 들었어요ㅋㅋㅋㅋㅋㅋ
P1 	: 리메이크는 특히 좋아하는 목소리가진 가수가 부르면 더 좋더라고요!
P0 	: 오 저두요 !! 규현노래 시즌1 최애곡이었어요ㅠㅠ 원곡보다 더 좋더라구요
P0 	: 규현 목소리를 평소에 너무 좋아했는데 노래가 잘어울렸어요
P1 	: 하 맞아요!!!! 저는 원곡을 몰라서 규현노래 나온걸 듣고 찾아봤는데
P1 	: 규현버전이 그 풋풋한 노래가사에 더 잘 어울린 거 같아요
P0 	: 진짜루요ㅠㅠ 규현 솔로앨범 좋아해서 자주 듣는데
P0 	: ost도 좋아서 같이 많이 들었었네요
P1 	: 하 맞아요~~~!!! 솔직히 규현은 팬 아니어도 믿고 듣는 가수잖아요... 목소리가 너무 좋아요ㅋㅋㅋㅋㅋㅋ
P1 	: 시즌2 ost는 조정석의....벌써일년. 너무 좋지 않나요? 하,,
P0 	: 진짜 조정석은 연기도 잘하고 노래도 잘하고ㅠㅠ 목소리가 너무 좋아요
P0 	: 요즘 자주 듣고있어요 !! 원래도 좋아했던 노래지만 리메이크 버전도 너무 좋아요
P1 	: 맞아요!!!! 하 진짜 의사생활 ost 너무 잘 뽑지 않나요? 완전 신기...
P0 	: 선곡이 기가막혀요 .. 드라마보다 이제 노래 어떤거 나오나 하고 보는 수준이에요 저는 ...ㅠㅠ
P1 	: 와 저도요!!! 이번엔 정경호도 노래냈잖아요! 생각보다 노래 잘해서 놀랐어요!ㅌㅋ
P0 	: 그러니까요 .. 다들 노래 평타이상은 하는 것 같아요
P0 	: 송화가 음치로 나와서 아쉬워요 ..ㅠㅠ 노래 진짜 잘부르시던데..
P1 	: 맞아요!!!! 최고의 뮤지컬배우라서 기대했는데.....음치라...슬펐어요ㅠㅠㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 음원낼때는 음치가 아니게 불러서 다행이었지만요!
P0 	: 정말루요 ..ㅠ 사랑하게될줄 알았어 진짜 좋았어요 ..
P1 	: 아....저 진짜 좋아서... 며칠동안 그것만 들은 적도 있어요... 하 진짜 솔직히 다섯명 다 노래를 잘해서....
P1 	: 너에게도 너무 좋더라고요ㅠㅠ 유연석!!!
P0 	: 맞아요 다섯이서 목소리 케미가 너무 좋았어요 !!
