# FILE DATA
ID : MDRW2100008885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오 종교군요
P0 	: &name2&님은 종교가 있으신가요?
P1 	: 아 전 무교예요
P1 	: 종교 갖고 계신가요?
P0 	: 저는 불교에요 ㅋㅋ 무교가 요새 젤루많아요
P1 	: 오 저 절은 좋아해서 가끔 구경가요 ㅋㅋㅋ
P1 	: 부처님오신 날에도 꼭 가는데 코로나이후엔 못가네유
P0 	: 오 다른종교시설모두 온라인화 됐지용
P0 	: 앞에 봤던 도서도 심리학자가 선명상을 접하고 학계에 새로운해석을 내놓은 책이어서 신기해서 본거였어요 ㅋㅋ
P0 	: 이렇게 주제가 또 연결되네요
P0 	: 코로나전엔 템플스테이도 많이 유행했는데
P0 	: 그냥 산속움막집들 되어부럿어요ㅋㅋ
P1 	: 산속움막집 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 외국인들도 많이 갔었는데 말이죠
P1 	: 전 염주도 좋아해서 찬 적 있는데 그래서 불교냐는 소리도 가끔 들어봤어요 ㅎㅎ
P0 	: 요새는 염주도 예쁘게 나와서 단주나 원석팔찌로보이는거두 많더라구요
P0 	: 외국에는 명상이 유행하더라구요 스티브잡스도 했다고하구
P0 	: 전 잘못하겠던데 그런거도 잘하는사람만잘하나봐요
P1 	: 명상 한번도 안해봤어요 왠지 저 혼자인데도 괜히 쑥스럽고 ㅋㅋ
P0 	: 요새는 다 온라인으로 전환돼서 온라인명상수련 많아졌어요 전 잘못하지만ㅋㅋ
P0 	: 머쓱하죠 ㅋㅋㅋ 괜히
P1 	: 답이 너무 늦었죠 ㅠㅠ 네 맞아요 괜히 머쓱해서 명상 한번도 안 해봤네요 ㅎㅎ
P1 	: 가족분들이랑 같이 다니시나요? 처음 접하게 된 계기가 있는지 궁금해요
P0 	: 괜찮습니당 모두 일상이 있으니까요
P0 	: 저는 집안이 불교에요 자연스럽게 몸에 익었네요
P1 	: 아 그러시군요 다녀보신 절 중에 기억에 남는 곳 있나요? 전 어릴때 가본 구인사가 기억에 남아요
P0 	: 절..절 너무많이가서 기억이 섞였어요
P0 	: ㅋㅋㅋㅋㅋㅋ
