# FILE DATA
ID : MDRW2100031812
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물있어?
P0 	: 영양제 챙겨 먹고 건강하게 우리 고양이와 오래 살아야 해
P0 	: 고양이 한 마리랑 사는 중이야
P1 	: 헐
P1 	: 행복하겠다
P1 	: 이름이뭐야?
P0 	: &name3&
P0 	: 다니는 동물병원에 동명이견 삼십 마리는 있는 듯
P1 	: 아ㅠ &name3&이
P1 	: 턱시도애옹이야?
	  올검애옹이야?
P1 	: 삼색이야?
P0 	: 고등어태비얌~~~
P0 	: 갈색 털에 검정 무늬가 멋드러진 코리안숏헤어지
P1 	: ㅠ 3개나던졌는데 틀렸네
P1 	: 고등어가제일깜찍해
P1 	: 내가좋아하는애도 고등어야 사진보낼수있었으면 이미보내는건데,,
P0 	: 사진 안 봐도 이미 내 입속에서 주둥이 삼백 번 빨렸을 귀여움인걸...
P0 	: 그 고등어 친구는 눈여겨보는 길고양이 친구야?
P1 	: 어 나 회사에 있던 애옹이야
P1 	: 정말깜찍했어
P0 	: 회사 복지를 그런 식으로... 비겁한
P1 	: 그거아니었으면 못버텼을 회사생활
P1 	: &name3&이는 애교많아?
P0 	: 우리 집 남자들한테만^^
P0 	: 남성호르몬에 끌리는 수컷거세고양이^^
P1 	: ㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㅋ사라진땡콩,..
P0 	: 자신이 잃어버린 것에 대한 갈구일까
P1 	: &name3&이 앞에서 땅콩 언급
