# FILE DATA
ID : MDRW2100005755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그래서 아까 친구얘기로 넘어감
P1 	: ㅇ오키오키
P1 	: 그래서요
P1 	: 셋이서 난리남?
P0 	: 그 신부애가
P0 	: 저랑 별로안친함 단둘이 만난적도없고
P0 	: 이런애가 걔한테 한명더있는데
P1 	: ㅇㅇ
P0 	: 걔는 저랑친함
P1 	: 넷중에 한명만 친한거임??
P1 	: 뭔 관계가 이상하다
P0 	: 그래서 막 얘기하다가 우린 그냥그냥 사이가 그러니까 축의금 얼마선에서 내자
P0 	: 아 걔는 브라이덜 안갔음
P1 	: 아아
P0 	: 근데 그 신부애가 밥사준다고 만나자고하더니
P0 	: 7천짜리 라멘사맥이고
P0 	: 사회봐달라고했다고함ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ?
P0 	: 그러고 카페갔는데
P0 	: 카페에서 음료각자시키고 케이크시키니까 밥값보다 더나왓다는데
P0 	: 그건 걔가사고 신부애는 라멘사고 ㅋㅋㅋㅋ
P0 	: 근데 웃긴건 우리가 브라이덜한 비용 1인당 7만씩냈는데
P0 	: 우리는 그냥 넘어가고
P0 	: 밥 사주는애는 사주고
P0 	: 이것때매 난리가났었음
P0 	: 알고보니 신부애가 원래 짠순이
P1 	: 에이.. 사회보고나서 정장 해주겠지..
P1 	: 설마
P0 	: 옷도 그때 입을거 골라서 링크보내달라고하던데
P0 	: 솔직히 저런애한테 10만원짜리 사달라고해도 눈치보임
P0 	: 근데요즘 백화점가서 원피스하나봐도 기본 20인데
P0 	: 차라리 옷을사입으라고 돈을주지
P0 	: 링크를보내달래 ㅋㅋㅋㅋㅋ
P1 	: 옷은 사주나보네요?
P0 	: 그런가봐요
P0 	: 근데보통 사회봐주면 돈주지않아요?
P0 	: 얼마정도 받음?
P1 	: 돈은 안받고
P1 	: 옷해줌
P1 	: 맞춤정장으로
P0 	: 쨋든 그 옷만해도
P0 	: 그럼 돈이얼마임? 돈으로따지면
P1 	: 3~40선
P0 	: 그정도 해줄애가 아님 지금상황으로 ㅋㅋㅋㅋ
P1 	: 보통 30생각하면댐
P0 	: 이게뭔가 친한애는
P0 	: 안챙겨주고
P0 	: 안친한애를 더챙겨주는 꼴이됐음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 목소리가 좋은가
P0 	: 그래서 어제 애들이 이건얘기해야된다
P1 	: 사회시킬정도로
P0 	: 아니근데 보통 남자한테 맡기는데
P0 	: 별로 친하지도않는친구한테 사회봐달라고하니
P0 	: 그것도 여자애한테
P1 	: 글게요 친해야되는데
P1 	: 사회자는..
P0 	: 단둘이 밥먹은적도없는애한테 ㅋㅋㅋㅋ
P0 	: 7천원짜리 라멘사맥이면서 사회보탁?
P0 	: 저는 그 사회부탁받은애랑 친해서
