# FILE DATA
ID : MDRW2100032882
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 &name1&님은 베이킹하시는거 배우신건가요??
P0 	: 아뇨!! 저는
P0 	: 유튜브독학입니다
P0 	: 예전 마카롱대란때
P0 	: 진입했어요ㅎㅎ
P1 	: 와!!! 마카롱대란때면 엄청 오래하셨네요!!
P1 	: 마카롱 만들기 어렵지 않나요?? 저도 한 번 체험해봤는데 너무 어렵더라구요ㅠㅠ
P0 	: ㅋㅋㅋ언젠지 아시는군요
P0 	: 마카롱은 진짜진짜 어려워요
P0 	: 전 전동믹서없어서 이젠 손도안대요ㅋㅋ
P1 	: 넼ㅋㅋㅋ 그때는 마카롱가게가 많아져서 너무 좋았거든욬ㅋㅋ 뚱카롱이 지배하기 전까지만이요ㅠㅠ
P1 	: 전 그러 하라고해도 진짜 못하겠어욬ㅋㅋㅋ
P1 	: 기계가 주어져도 저는 못할 것같아요ㅠ
P0 	: ㅋㅋㅋㅋㅋ뚱카롱너무 과해져서... 초반에는 뚱카롱 좋았는데
P0 	: 맞아요 마카롱은 진짜
P0 	: 클래스 들어야하는거같아요
P0 	: 유행은갔지만...
P1 	: 맞아요... 가면 갈 수록 속에 필링이 꼬끄에 3배에 느끼하기까지해서 못먹겠더라구요...
P1 	: 유행이 갔어도 뚱카롱의 흔적이라서 마카롱을 먹고 싶은데 찾기 너무 어려워요ㅠㅠ
P0 	: 마카롱은 진짜 고급져야되는데... 예전에 유럽브랜드 유명한곳 이름은기억안나는데
P0 	: 그런곳들 철수한거생각하면 슬퍼요 뚱카롱에밀려...
P1 	: 맞아요ㅠㅠ 비싸도 맛있었는데 지금 뚱카롱은 솔직히 맛으로만 생각하면 그 가격주고 먹고 싶지 않아요.... 맛에 비해 비싼느낌이라...
P0 	: 맞아요 그리고 인스타로 예약하는게 귀찮아요
P0 	: 맛잇는건 다 품절이고 재료소진...
P1 	: 어후 진짜요!!! 요즘 다 인스타로하니까 인스타 확인 안하면 쉬는지 아닌지도 모르고..
P1 	: 분명 맛 생각하고 갔는데 매일 바뀌는 경우는 그것도 몰라서 갔을때 너무 당황스러워여ㅠㅠ
P0 	: ㅋㅋㅋ다들 공감하는 부분이네요...!
P0 	: 그리고 마카롱은 확실히 유행이 지나구
P0 	: 요즘은 레터링케이크가 유행인것같더라구요
P1 	: 아 레터링 케이크!! 받는건 생각 안해봤는데 한 번 주문해서 선물해보고 싶어요!
P1 	: 레터링케이크 캐릭터케이크 보면 어떻게 저렇게 만드는지 너무 신기하더라구요!!
