# FILE DATA
ID : MDRW2100021032
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어제까지 비가 와서 추웠는데
P0 	: 오늘은 안 오네요ㅎㅎ
P1 	: 오늘은 오랜만에 햇빛이 드네요!
P1 	: 기분 좋아지는 날씨예요
P0 	: ㅎㅎㅎㅎ
P0 	: 맞아용
P0 	: 오늘 날씨가 참 좋아요
P1 	: 그죠 그동안 빨래안말라서
P1 	: 고민이였는데 덕분에 오늘 빨래널었어요
P1 	: 곧 가을이려나봐요
P1 	: 그렇게 덥지도 않네요
P0 	: 어우 저도요
P0 	: 비가계속와서
P0 	: 빨래도 못했는데
P0 	: 오늘은 해도 될 거 같아요ㅎㅎ
P1 	: 가을 좋아하세요?
P0 	: 네!!
P0 	: 사계절 중에 제일 좋죠
P0 	: 황사도없고
P1 	: 저두요!
P0 	: 덥지도춥지도않고
P0 	: 딱좋아요
P1 	: 코로나 시국이라 여행못가겠지만
P1 	: 여행가기 좋은 날씨죠
P1 	: 너무 좋아요
P0 	: 오맞아요!!
P0 	: 여행도 못 간 지 너무 오래됐네요ㅠㅠ
P1 	: 그죠ㅠㅠ 가을에 산책이라도 열심히 갈려구요
P0 	: 산책좋죠~
P0 	: 이럴 때일수록
P0 	: 면역력 증진을 위해
P0 	: 운동을열심히해야죵ㅎㅎㅎ
