# FILE DATA
ID : MDRW2100043062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강을 위해 먹는 영양제 있나요?
P1 	: 네 저 유산균하구 비타민 디 챙겨먹어요
P1 	: 면역력에 좋다구 해서요
P0 	: 저랑 비슷하네요
P0 	: 원래 뼈건강을 위해서 비타민디랑 칼슘 챙겨먹었는데
P0 	: 비타민디가 면역력에도 좋다고 하더라구요
P0 	: 저는 감기 예방을 위해 비타민 씨도 먹어요
P1 	: 아 비타민씨 저두 먹었었는데! 근데 저는 별 효과를 못 봐서 끊었어요 ㅋㅋ
P0 	: 그랬군요
P0 	: 각자 효과 보는게 따로 있더라구요
P0 	: 유산균 지금 드시는 건 잘 맞나요?
P1 	: 네 유산균은 그냥 대강 다 맞는 것 같아요 ㅋㅋ 생각난 김에 한 포 먹구와야겠어요
P0 	: 그렇군요
P0 	: 유산균 자신에게 맞는거 찾는게 힘들다고 하더라구요
P1 	: 아 진짜요
P1 	: 저는 그냥 장건강을 위해 먹는건데 그냥 아무거나 먹어도 괜찮더라구요 ㅋㅋ
P1 	: 전에는 외국에서 직구해서 먹다가 그래서 요즘은 그냥 한국꺼 먹어요
P1 	: 영양제는 어디꺼 드시나요
P0 	: 유산균은  헬로팜인가 그거 먹구요
P0 	: 영양제는 종근당꺼 먹어요
P0 	: 유산균은 종류가 워낙 많아서 먹고 이상만 없으면 맞는 걸거에요
P0 	: 어떤 사람들은 먹고 더 속이 안좋았다고 하는데 그럼 그 유산균은 안맞는거죠
P1 	: 아 저두 유산균 종근당꺼 먹어요 ㅋㅋ 락토핏인가
P1 	: 요번에 선물받아 먹었는데 괜찮더라구용
P1 	: 맛있구...
P0 	: 랏토핏이 가장 유명하죠
P1 	: ㅋㅋㅋ아 그런가요
P1 	: 근데 맛있구 먹기 간편해서.. 왜 유명한 지 알겠네요 ㅎㅎ
P0 	: 그렇군요 그건 안먹어봐서 몰랐네요
P0 	: 한포씩 되어 있나보죠? 매일 한개씩 뜯어먹게
P1 	: 네 레모나처럼 한 포씩 뜯어먹으면 돼요
