# FILE DATA
ID : MDRW2100045335
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 언니 요새 관심있는 게임 있어?
P1 	: 요새는 다시 옛날로 돌아가서 가벼운스팀겜에 관심이가
P1 	: 언패킹이라는 도트게임이있는데
P1 	: 소소하게 힐링될거같아서 기대중이야
P1 	: 너는?
P0 	: 오!!! 나는 요새 스위치로 스카이워드소드 하는데
P0 	: 진짜 재밌어 ㅋㅋ 요며칠 못하긴했는데
P1 	: 그거 진짜 재밌어보이더라ㅠㅠ 부러워
P1 	: 너 혹시 농장게임같은건 취향이아닌가?
P1 	: 너랑 스타듀밸리 멀티모드하면 재밌을거같아
P0 	: 아 그거 스팀게임인가?
P0 	: 사실 뭐하는 게임인지 잘 몰라 알려주면 안돼?!
P1 	: 농장을키우고 사냥도하고 연애도하고 모험도하고
P1 	: 나원래 타이쿤식 게임안좋아하는데
P1 	: 이건 진짜 재밌어서
P1 	: 같이 해보면 재밌을거같아!!
P0 	: 오!! 좋아 그럼 다음에 세일하면 살게 같이하자!
P1 	: 헐 대박 나야 완전좋아
P0 	: 사실 멀티로 같이하는 게임 무서운데 이건재밌을거같아
P0 	: 내가 트롤짓할까봐 무서운데..이건 그런거 없을 것 같아서 ㅋㅋㅋ
P1 	: 아냐 그런게임 아니야!! 완전힐링게임이야
P1 	: 그리고 리텍하면
P1 	: npc도 잘생기게 만들수있어
P0 	: 오 좋다 그럼 npc 이케맨으로 만들어야지
P1 	: 사실 지금도 메이플켜놨어
P1 	: 내가 메이플만 안했어도 돈을 훨씬 아꼈겠지
P0 	: 아 메이플 사냥 돌리는거야? 자동전투로?
P1 	: 아니 ㅋㅋ 모든걸 내가 하는 알피지게임
P1 	: 피씨게임에는 자동전투없어
P1 	: 아 있는것도있나 암튼 메이플은없어
P0 	: 와 헐 충격이다
P0 	: 피씨게임을 안해서 잘 몰랐어
