# FILE DATA
ID : MDRW2100009602
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 학교가 진짜 작아서
P1 	: 선생님들이 전교생 이름을 다 외우세요
P1 	: 그니까 피해자도 아는 애였던 거예요
P0 	: 에고
P0 	: 얼마나 미안했을까
P1 	: 있을 수 없는 일이라고
P1 	: 대노하시더니
P0 	: 그래서 그 교사는 어떻게 됐나요
P1 	: 저희한테 말해줘서 고맙다고
P1 	: 그날이 마지막날이라서
P1 	: 어떻게 됐는지 보지는 못 했는데
P0 	: 아마 잘 해결됐을거라 믿어요
P1 	: 교장선생님이나 부장선생님 말씀으로는
P1 	: 반드시 강력하게 조치할 거고
P1 	: 학교폭력도 반드시 해결할 거라고
P1 	: 그러면서
P1 	: 다음에도 우리 학교로 실습 와달래요
P1 	: 와서 직접 봐줬으면 좋겠다고
P0 	: 개선의지가 있어서 다행이에요
P1 	: 그래서 좀 희망을 느꼈어요
P1 	: 초등교사가
P1 	: 생각보다 수평적이에요
P1 	: 그 사회가
P0 	: 진짜 그마저도 없었다면 너무 절망적이었을거같아요
P1 	: 지역마다 다르긴 한데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㄲㅋ
P1 	: 맞아오
P1 	: 진짜 절망스러웠을 것 같아요
P1 	: 실습 전에는
P1 	: 교사되면 잘 가르쳐야지
P1 	: 학생들에게 잘해야지
P0 	: 다들 처음엔 그렇게 시작하는거같아요
P1 	: 이런 마인드였는데
P1 	: 가서 진짜 많이 느끼고
P1 	: 죽어도 저렇게는 살지 말아야지
P0 	: 역시 실전은 다르죠
P1 	: 진짜 잘 가르치고
P0 	: 좋은 교사가 되실거에요
P1 	: 진짜 노력해야지
P1 	: 했어요
P1 	: 감사해요
P1 	: 쏘 스윗하시네요
P0 	: 앗 저는
P0 	: 안타깝게도..
P0 	: 코로나로 인해서 쉬고있어요
