# FILE DATA
ID : MDRW2100039270
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: -.- 전 무적권 물냉인.데요.
P1 	: &name2&님. 비냉 머가 맛.잇.나 요
P1 	: -.- !!
P0 	: 하 참 &name2&님.
P0 	: 비냉 먹다가 물냉 육수 살짝 추가하면
P0 	: 둘 다 즐길수 있거든여 ??!!!
P0 	: 물냉은 그거 안되잖아여 !!!
P1 	: 나촴 -.- 육수 추가한다는 건 뭐겠어요!!!
P1 	: 어쨌든 물냉이 좋다는 거잖아요!!!
P1 	: 비냉을 먹으면서도 물냉을 잊지못하는 거잖아요!!
P0 	: 칫... 안되겠어요
P0 	: 전 물비빔파 할래여 ㅡㅡ
P1 	: 흥 한 번만 봐드립니다요.
P1 	: &name2&님 오이 좋아요. 싫어요.
P0 	: 헐 저 오이 좋아합니다요.
P0 	: 생오이 씹어먹어여.
P1 	: 오마이갓
P1 	: &name2&님 저 강경 오이척결파인데요
P0 	: 아 오싫모가 여기 있었다니.
P0 	: 아니 오이가 얼마나 맛있는데여 !!!!
P0 	: 살도 안찌고 !
P1 	: 오마이갓 오마이갓 오이 냄새 완전 -.- 별루에여
P1 	: &name2&님 민초도 좋아하죠 -.-
P0 	: 설마 반민초단이셔요? ㅡㅅㅡ
P0 	: 전 민초단인딥쇼 ㅡㅅㅡ
P1 	: -.- 아 저 &name2&님이랑 환상의 짝꿍 다시 생각해볼래요
P1 	: 저 반민초 반오이 반참외입니닷
P0 	: 헐 !
P0 	: 참외는 또 왜 싫어하셔요 ㅡㅅㅡ
P1 	: 저 약간 메론 친구들 다 싫어해요 -.-
P1 	: 저 약간 멜론 친구들 다 싫어해요
P1 	: 멜론 참외 수박 -.- !!!
