# FILE DATA
ID : MDRW2100025353
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 읽으십니까
P1 	: 인소는 여럿읽어봣습니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ왜요 말해주면되는거자나요
P0 	: 서점 언제 마지막으로 갔어요?
P1 	: 바야흐로,,
P1 	: 서점은 자주가요 애들 책사줘야해서
P1 	: 아 저 소설좋아해서 빅픽쳐 3번인가봣는데
P1 	: 더글라스케네디 좋아함
P0 	: 그게 머지
P1 	: ㅠ
P1 	: 나름유명한사람인데
P0 	: 이거 두꺼워요?
P1 	: 넹 엄청ㅋㅋㅋㅋ
P0 	: 아 들춰보긴 한것같음
P0 	: 와 이걸
P0 	: 3번 보셨다니
P0 	: 서점가서 베스트셀러 뒤적거리다보면
P1 	: 모먼트인가 그것도재밋고
P1 	: 뭐많음
P0 	: 사회 흐름 어느 정도 나와서
P0 	: 그 맛에 가는데 최근엔 땡기는게 읍더라구요
P1 	: 주식책을 사볼까 고민많이햇엇는데
P0 	: 모먼트 뭐지 들어봤는데
P1 	: 그것도 저사람꺼임ㅋㅋㅋㅋㅋ
P1 	: 엄청야,함
P0 	: 와 봐야겠다
P0 	: 검색하니 안나오는데요
P1 	: 모멘트네요 모멘트
P0 	: 주식책은 음 뭐 보면 좋긴한데
P0 	: 모멘튼가 하고 검색해보려다 말았는데
P0 	: 까비
P1 	: 심심할때읽으면 재밌음 고3때 열심히읽음
P0 	: 주식도 다 개개인이 달라서
P0 	: 투자방식이나
P0 	: 스타일 등등
P1 	: 아아
P0 	: 나만의 루틴을 만들고 그 안에서 굴려야
P0 	: 손실이 적어요
P1 	: 최근에 뭐읽으셨어요?
P0 	: 딱 떠오르는건
P0 	: 모든 순간이 너였다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이거 그거자나요
P1 	: 인스타에서 엄청광고하는책
P0 	: ㅇㅇㅇㅇ
P0 	: 아 오지게 뜸
P0 	: 인스타 광고
P0 	: 근데 좋아요 전 모르고 본건데
P1 	: 재밌어요?
P0 	: 수필이에요
P1 	: 전여친생각낫을듯
P0 	: ㅇㅇㅇ
P0 	: 언어의 온도? 이런거도 봤는데 그닥이었고
P0 	: 그나마 저런 류에서는 저게 젤 나았었고
P0 	: 소설하니까 옛날에 본 종이여자 생각남요
P1 	: 신기하네
P1 	: 일단 ㅈㅊ
P0 	: 그거랑 또 생각 많이하게 하는거 있었는데
P0 	: 표지 색만 생각남ㅋㅋㅋ
