# FILE DATA
ID : MDRW2100011970
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 나도
P1 	: 지중해 날씨 진짜 경험해보고 싶다
P1 	: 근데 파리는 안가고 싶어
P1 	: 쥐가 그렇게 많다더라
P0 	: 프랑스??
P0 	: 오마이갓...
P0 	: 그래..유럽에 피리부는사나이 동화가 괜히있는게 아니겠지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋ
P1 	: 노숙자도 너무 많아서
P1 	: 가게들 앞에 쇠 봉같은거 밖아둔대
P1 	: 에펠탑이나 그런거 한번 보고 싶기는 한데
P0 	: 소매치기도 진짜많잖아
P0 	: 참..장단점이 뚜렷하네 ㅎㅎ
P1 	: 그 집시들도 많아서
P1 	: 애기 던지고 얼떨결에 애 받는 순간 몸 다 훑고 털어간대 ㄷㄷ
P0 	: 헐...너무하다
P0 	: 사람 선의을 악용하는구만
P1 	: 그니까
P0 	: 24년에 파리올림픽때도
P0 	: 소매치기 장난아니겠다ㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 소매치기 하면
P1 	: 이탈리아가 최고지
P1 	: 이탈리아도 가기 싫더라 그래서
P0 	: 나도 관광지로 너무 유명한데는 별로 안가고싶음..
P1 	: 맞아맞아
P1 	: 좀 여유롭게 경치구경하고
P1 	: 스위스 이런곳 걷고 그러고 싶어
P0 	: 우리 여행도 다녀야하고 동물 입양도 해야하고 좋은집도 사야하고 40살전에 은퇴도 해야하고ㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 열심히살자..ㅋㅋㅋㅋㅋ
P1 	: 그럼 유럽 여행 같이 갔다가 동쪽으로 기차타고 올래?
P0 	: 오랜만에 여행으로 ㄱㄱ
