# FILE DATA
ID : MDRW2100006941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 좋아요
P1 	: 잘자요~!
P1 	: 영화관가서 본것중애 뭐가 제일 좋으셨나요?
P0 	: 게임 얘기 하고 있었어요!
P1 	: 뮤지컬 본적 있으세요?
P0 	: 학교에서 단체로 간 걸 제외하고는 <더 언더독> 정도 본 게 다인 거 같아요.
P0 	: &name2& 님은 뮤지컬 자주 보시나요?
P1 	: 저도 경험이 거의 없는데
P1 	: 최근에 관심이 생겨서 알아보고있어요 ㅎㅎ
P1 	: 휴가대신 보고오려고요
P0 	: 더 언더독이 유기견들의 이야기인데
P0 	: 맨 앞자리 앉았다가 강아지용 참치캔 같은 것도 받았어요ㅋㅋㅋ
P0 	: 이런 소소한 이벤트도 재밌더라고요
P1 	: 우와 ㅋㅋㅋㅋㅋㅋ
P1 	: 재밌는 이벤트네요
P1 	: 기억에 쏙쏙 남겠어요
P1 	: 전시회같은건 가보셨나요?
P0 	: 고등학생 때는 미술 전시 좀 찾아다녔는데
P0 	: 요즘은 안 간지 오래됐어요
P1 	: 시국이 시국이니 어쩔 수 없죠
P1 	: 그런걸 봐야 좀 세상이 넓어진다던데
P0 	: 그러게요
P0 	: 가기가 조금 망설여지더라고요
P1 	: 영화는 어떤장르좋아하세오?
P0 	: 코미디랑 액션 좋아해요!
P0 	: &name2& 님은요?
P1 	: 저는 음악영화요!
P1 	: 이번에 코다? 라라랜드 작가 영화 나온다는데 너무 기대중이에요
P0 	: 차기작 나오는 군요!
P0 	: 라라랜드 저도 진짜 재밌게 봤어요
P0 	: 노래랑 분위기랑 다 너무 좋았어요
P1 	: 그쵸 ㅠㅠ 결말까지 저는 너무 마음에 들더라고요
P1 	: 이상괴 현실.. 딱 그사이를 넘나드는것같고
