# FILE DATA
ID : MDRW2100004014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 반려동물 있으신가요?
P1 	: 하..저만 없..는 것 같아요 갱얼쥐 고양이
P0 	: 어... 저도 없는데... 같은 처지네요..ㅎ 랜선이모자격증은 있는데..
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋ아니...있는줄알고 부러워할 준비 했는데ㅋㅋㅋㅋ
P1 	: 갱얼쥐 vs 고양이
P0 	: 아잇 처음부터 너무 어려운거 묻는거아녜요?ㅋㄲㅋㅋㅋㅋ
P0 	: 역시 고양이!!!!!!
P1 	: 하 말랑말랑 고양이 최고죠
P1 	: 저는 고양이 보러 가끔 책방에 가요
P1 	: 남들은 책보러 가는데 저는..전..고양이 만지러
P1 	: 혹시 예전에 키우던 반려동물도 있으신가요?
P0 	: 고양이 만지러ㅋㅋㅋㅋ 넘 공감가는데요 말랑따끈 고양이...
P0 	: 임보는 한적있어요ㅋㅋㅋ 열대어 키운적도 있긴한데 넘 예전이라
P1 	: 헉 열대어
P1 	: 너무 귀여웠겠다
P1 	: 헐 임보요?!
P1 	: 매우 좋은일 하시는 분이었군요
P0 	: 아니 이렇게 칭찬을 받으면 넘 부끄러운데ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저희 덕을 쌓아서 꼭 미래에 간택되어 보아요^^
P1 	: 넵 저도 다음생에 꼭 고양이가 절 선택하는 그런 삶 꼭 받고야 말겠읍니다.
P1 	: 아아 반려동물 급 생각났는데
P1 	: 저는 닭을 키웠어요
P1 	: &name3&이라고 백근(50키로)까지 크라고 지어줬거든요
P1 	: 열대어 분(?) 이름도 있었나요?
P0 	: 순간 닭이 50kg까지 키우셨단건줄알고 이분 큰손이신가 감탄했어욬ㅋㅋㅋㅋㅋㅋ
P0 	: &name3& 이름 정말 좋은데요? 튼튼하게 살것같은ㅋㅋㅋ
P0 	: 열대어가 넘 많았어서 구분도 잘 못했었어요ㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
P1 	: 열대어는 보는 맛이죠(?)
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 역시 관상어인가요^^
