# FILE DATA
ID : MDRW2100027841
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1~2회

P0 	: 스포츠 좋아하세요
P1 	: 이번에 배구 경기를 봤는데 룰도 이해하기 쉽고 재미있었어요 이번에 배구 경기 보셨나요?
P0 	: 네 그런데 집중해서보지는 않았던거같아요
P1 	: 좋아하는 스포츠가 있나요?
P0 	: 굳이 꼽자면 야구가 그나마 나은거같은데
P0 	: 생각해보니 별로 스포츠를 안좋아하는거같기도하고..
P0 	: 축구가 그래도 친숙한거같기도하고
P0 	: &name2&님은요?
P1 	: 저도 월드컵때문인지 축구가 익숙하네요 학교 다닐때는 발야구랑 피구를 많이 했었지요
P1 	: 하지만 야구는 경기 시간이 길어서 그런지 많이 안 보는 갓 같아요 룰도 아직 다 모르고요
P1 	: 스포츠 경기 관람하러 가 본 적이 있나요?
P1 	: 저는 야구 보러간 적이 있는데 핫도그를 먹은 기억만 나네요
P0 	: 코로나 유행하기전에
P0 	: 처음으로 야구직관간적있어요
P0 	: 치킨먹었어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그리고 끝나고는 냉면을먹었어요
P1 	: 역시 경기 관람에는 먹을 게 빠질 수 없지요
P0 	: 맞아요
P0 	: 아구말고는 직관한 스포츠가 있나요?
P1 	: 학교 운동회일까요..
P1 	: 항상 마지막에 뛰는 마라톤이 재미있었어요
P0 	: 맞아요
P1 	: 그게 운동회의 꽃인 거 같네요
P1 	: &name1& 님은 다른 경기 직관한 적이 있나요?
P0 	: 저도아마없는거같아요
P0 	: 애들 축구하는거..?
P0 	: 길에서 농구허는거..
P0 	: 뭐그런거...
