# FILE DATA
ID : MDRW2100038785
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㄴㄴ저것도
P1 	: 그 번개장판없는애는
P1 	: 없애는
P1 	: 그거야
P0 	: 그 퀘는
P0 	: 뭐 열어야해?
P0 	: 아님 첨부터 있어?
P1 	: 걍 이나즈마 캐서린한테 가서 말거니까
P1 	: 주던데?
P0 	: 엥 그래???
P1 	: ㅇㅇ
P0 	: 몬드 캐서린한테 가서
P0 	: 낚시퀘만 받아오고 끝난줄....
P1 	: 저거 퍼즐있고(그닥 안어려움)
P1 	: 날라다니는거 있어
P0 	: ㅇㅎ
P0 	: 들어가서 찾아봐야겟다
P1 	: 퍼즐 다 풀면
P1 	: 누가봐도 보스 등장이요 싶은 원형 경기장같은게
P1 	: 생기거든?
P1 	: 그럼 보스 잡으면 돼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 난 일단
P0 	: 퀘스트부터 받아야해 ㅋㅋㅋㅋ
P1 	: 그리고 세이라이 섬 가운데에 있는 워프포인트
P1 	: 한개 빼고 다 상공에 있어
P1 	: 안보여도 의아해하지 마
P0 	: 오....
P0 	: 갈수록 이런 것만 발전하네
P1 	: ㅇㅇ.......나는 여기도
P1 	: 해저동굴이 있나 했더니
P1 	: 죄다 상공에 있더라구......
P0 	: 근데 허공에 있으면
P0 	: 어케열어?
P1 	: 그 번개씨앗으로
P1 	: 날아다니는거 있잖아
P1 	: 그리고 그
P1 	: 새로 열린 섬들에 그
P1 	: 문같은거 있잖아
P0 	: 아 그 핀셋같은거?
P0 	: ㅇㅇ
P1 	: 그거타고 날아다녀야돼
P0 	: 이제 집간다
P0 	: 맵 마저 열어야지
P0 	: ㅇ ㅏ 근데 미니게임 진짜 짜증나
P0 	: 죽지만 않으면 되지
P0 	: 뭘 피격 횟수까지 카운팅해;;
