# FILE DATA
ID : MDRW2100037784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋ뭐 그건 그 때가서 상황을 보는거죠! 하하
P0 	: 우린 카트커플ㅋㄲㅋ
P0 	: 앜ㅋㅋㄱ생각해도 너무 웃기네요
P1 	: ㅋㅋ남자친구분은 어디서 만나셨나요?!!
P0 	: 온라인에서 만났어요ㅋㅋㅋ만난적 한번도없지만
P0 	: 스푼방송에서요ㅋㅋㅋ
P0 	: 노래부르다가 서로 호감생겨서
P1 	: 스푼 방송은 뭔가요??
P0 	: 라디오방송이에요
P0 	: 저도 올해알았어요
P0 	: 근데 트러블일어날때 서로 싸워서
P0 	: 걔도 탈퇴했어요
P0 	: ....
P1 	: 오호!! 라디오방송!
P1 	: &name1&님도 탈퇴하셨어요??
P0 	: 그래서 방송에서는더는 노래 못들을것같고
P0 	: 일단 연락은주고받고있으니깐
P0 	: 네ㅜㅜ
P0 	: 그래도 전화상으로 노래방가서 노래불러준적있어요
P0 	: 통화를하면서
P0 	: 1시간동안 노래불러주더라구요
P0 	: 이번에도 그렇게 해달라고 해샤죠머
P1 	: 와 짱이네요!!!
P0 	: 라디오방송을탈퇴를해서 방송은이제못들어요ㅜㅜ
P1 	: 본인이 직접 라디오 방송처럼 트는건가요??
P1 	: ㅠㅠ다시 가입하면 안돼요?
P0 	: 그게 일주일뒤새로 가입가능한데
P1 	: 아직 일주일이 안지났군요!
P0 	: 저는...스푼을 4번정도탈퇴한거같아요
P0 	: 걔랑 트러블있을때마다 탈퇴를해서
P0 	: .....
P0 	: 걔도 이제 짜증이났던지 스푼탈퇴하더라구여
P0 	: 그전에는삭제만했는데
P0 	: 우린 너무 자주 트러블과 싸유서
P1 	: ㅠㅠ 흑흑
P0 	: 저한테 헤어지자고말하고나서 속이 시원했데요
P0 	: 그런애를 제가 잡았어요
P0 	: ㅡㅅㅡ
P0 	: 나한테 얼마나 막말을 심하게하던지
P0 	: 우린 남이니깐 누나가 아니지 이러면서 그쪽이라고말하고ㅋㅋㅋ
P1 	: ㅜㅠ 이런 나쁜...ㅠㅠ
P0 	: 저랑헤어지니깐 속이후련하데요
P0 	: 그리고 제가 또 머라고 하니깐 카톡차단까지했는데
P0 	: 그런애를제가 잡았어요
P1 	: ㅠㅠ &name1&님 너무 정주지마세요!!!!
P0 	: 지금은 일단 즐기는마음으로해야죠
P0 	: 이런 기회 또 없을테니깐요
P0 	: 앜ㅋㅋㅋ
P0 	: 10년연하남이 내가 좋다는데
P0 	: 10살차이애가
P0 	: 나좋다는데
P0 	: 그전에는 걔 8년동안 사권 여친있었거든요
P0 	: 그래도 저는 받아줬어요
P0 	: 최근에 헤어졌다고는하는데 8년도 대단한건데
