# FILE DATA
ID : MDRW2100034108
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 디즈니 ost모음 요새 많이 듣는데 너무 좋은거 같아오
P0 	: 아 생각도 못했어요
P0 	: 진짜 좋은곡 많은데
P0 	: 하나씩만 들었네요 ㅜㅜ
P0 	: 정말 좋은거 많이 아시네요 ㅎㅎ
P1 	: ㅋㅋㅋㅋㅋ제가 뭐 많이 알았었나요!
P1 	: ㅋㅋㅋㅋㅋㅋ일할때 노동요로 딱이에요
P0 	: 노동요 맞에요 ㅋㅋ
P0 	: 그냥 일하면 흥도 안나고 심심하고 저도 음악 틀어요
P0 	: ㅋㅋ길고긴
P0 	: 막장의 끝이 다가 오고 있네요
P0 	: 펜트하우스 얼마 안남았어요
P0 	: 오늘 금요일 보려고요
P0 	: 저번주 충격이라 하차 하려했지만 ㅜㅜ
P0 	: 그냥 보려고요 얼마 안남아서
P0 	: ㅋㅋ저 금방 다른분 음악 이야기랑 겹쳐서 ㅋㅋ헷살렸어요
P0 	: 죄송해요 ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ아잌ㅋㅋㅋㅋㅋ무한 수다의 방에 아때요ㅋㅋㅋㅋ
P1 	: 급 펜하ㅋㅋㅋㅋ얼마 안남은거 안보면 뭔가 괜히 찝찝해요 보는게 낫죠
P0 	: 네 근데 어제 ㅋㅋ그큰 헤라 펠리스 폭파 ㅜㅜ충격의 도가니
P0 	: 허무했네요 ㅋㅋ
P1 	: 에?ㅋㅋㅋㅋ안봤는뎈ㅋㅋ그런 웃긴일이ㅋㅋㅋㅋㅋ
P0 	: 네 뭔 우리나라에 개인이 폭탄을
P0 	: 고층건물 터지게 살수 있나요 ㅜㅜ
P0 	: 참 너무 갔어요
P1 	: 거기는 총에 뭐ㅋㅋㅋ우리나라에서 안되는 것들 잔뜩 갔다놨잖아욬ㅋㅋㅋ
P0 	: 네 ㅋㅋ아 정말 어제 대단했어요
P0 	: 주단태 조커처럼 입도 옆으로 칼자국 내고
P1 	: 스스로요? 아니면 다른 사람이?
P0 	: 그걸 안보여 줬어요
P0 	: 뭐지 했네요
P1 	: ㅋㅋㅋㅋㅋㅋ이상한거 숨기네요ㅋㅋㅋ
P1 	: 천서진도 살아돌아왔다면서요?
P1 	: 몇명을 살려내는거야 도대체...
P0 	: 네 멀쩡히요 ㅡㅡ
P0 	: 죽지도 않아요
P1 	: 엄청 잔인하게
P1 	: 샹들리에 떨어졌다구
P0 	: 네
P1 	: 절대 불가능이라 했는데ㅜㅜㅋㅋㅋㅋㅋ
P0 	: 진짜 좀 심했죠 ㅋㅋ
P1 	: 저는 안봤지만ㅋㅋㅋ듣기만 해도 이해가 안돼욬ㅋ
P0 	: 그러니까요
