# FILE DATA
ID : MDRW2100047217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ자낳괴다!!!!!
P1 	: 님이 비행기를 탓어요
P0 	: 아 씀
P0 	: 씁..
P0 	: 님 여행갔는데 최악의 숙소는요
	  옆에 편의점 이런거 하나도 없고 오로지 본인의 캐리어뿐. VS 편의점 있는데 유통기한 싹 지난것만 존재함
P1 	: 같이 탄 승객이 극 무장공비,대신 님만 있어도 위험하지는 않음 vs 같이 탄 사람들은 멀쩡한데 테러범 3명.
P0 	: 아....
P1 	: 근데 둘다 최악은 아닌걸요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ무장공비들과 베프 #먹어보자고
P0 	: 하 씁 님캐리어에 먹을게 없다면요?
P1 	: 나 유통기한 안따지며ㅜ먹어요(?(
P0 	: 님곰팡이있다고요.
P1 	: 예???제 캐리어에ㅜ먹을게 없을리가ㅜ없는데?!?@
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ공항에서 전부 아웃당했어요
P0 	: 싹 아웃.
P1 	: 아나
P1 	: 그럼..그럼 캐리어
P1 	: 곰팡이 떼고 어케 먹어볼개요
P0 	: 님...
P0 	: 그거아시나요 곰팡이가 보인다는건 걔가 점령을 했다는 뜻이란걸요
P1 	: 쓰읍..
P1 	: 그 마녀김밥도 기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 네?
P1 	: 마녀김밥도 그난리 곰팡이균때문에ㅜ난거라던데요
P1 	: 그 식중독사태
P1 	: 그러면 여행갔는데
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ맞아욬ㅋㅋㅋㅋㅋㅋ
P1 	: 친구들 다 아프고 님만 건강함 vs 친구들 다 건강한데 님만 아픔
P0 	: 님 여행갔는데 더 최악인 친구
	  스케줄 분명 같이 짰는데 재미없다면서 불평불만하는 친구 VS 숙소에서 안나간다고 너도 나가지말라면서 못나가게 하는친구
P0 	: 아 저 진짜. 저만 아플래요 니넨 나갔다와.......
P0 	: 대신 올때 맛집에서 음식은 사오기다...약속.
P1 	: 2번.
P1 	: 1번은 걍 블투 이어폰 끼면 돼요
P1 	: 헉 당신 우정 찐이다.
P0 	: 님.
P0 	: 블투가 될거 같은지...
P0 	: 그거 끼면 단비처럼 굴텐데...?
P0 	: 칭긔들만 즐겨도 옥케라고요 전 음식먹으러 가니까
P0 	: 대신 안사오면 절교장 쓸 준비하고 있을거예요 씁
P1 	: 씁...
P1 	: 아니 왜 찡찡대는지..후..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 귀여우셬ㅋㅋㅋㅋㅋㅋㅋㅋ 칭긔들 분명 사올겁니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그쵸? 하 그럼 만족.
