# FILE DATA
ID : MDRW2100043135
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘  해초샀어요!
P1 	: 오잉 해초요?!?! 먹는건가요??
P0 	: 네네 기장물산거 비빔밥용해초있는데 진짜맛있어요 소스도주는데 최고!!
P1 	: 우왓 비빔밥용 해초요?!?! 저 비빔밥 진짜 좋아하거든요.. 근디 해초는 못먹어봤네요!! 소스도 맛있다니 궁금!!
P1 	: 그냥 네이버에 기장물산 검색하면 되나요?
P0 	: 네네맞아요 쿠팡이젤싸더라고요 그런데 입에안맞을수도있으니까 마켓컬리 이런거하시면 거기서 조금만 사보세요
P0 	: 친구한테추천해서 친구도 왕창샀어요 ㅋㅋㅋ
P1 	: 오오 네네!! 우선 조금만 사서 도전해볼게요 ㅋㅋㅋㅋㅋ 아 ㅋㅋㅋ추천많이 받네요 진짜 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋ뭔가 저도 신나서 이야기하게돼옄ㅋㅋㅋ 맛있으니까
P1 	: 악ㅋㅋㅋㅋ맛있는거 알려주는 사람...좋은사람....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아그럼욬ㅋㅋㅋ 이런 정보가있으면 공유해야죸ㅋㅋㅋ
P1 	: 아 저도 추천해드리고 싶은데 다 유명한 것들 같아서 ㅋㅋㅋㅋ 하남 쭈꾸미 아시나요?!
P0 	: 어 그거 안먹어봤어요!!! 홍대쭈꾸미만먹어봤는데 그건 좀 달더라고요 ㅋㅋ 홍대였ㄴ 어디었냐
P1 	: 저희엄마가 제가 뭐만사면 꼬투리잡고 잔소리하는데용... 저건 맛있다고 하셨어요 ㅋㅋㅋㅋㅋㅋㅋ 후... 엄마랑 뭐하기 참 힘듭니다..
P1 	: 아 그리고 사과떡볶이 아시나요??
P0 	: 엌ㅋㅋ 저희 엄마는
	  또 안사줄까봐
P0 	: 그냥 맛있다고 드셔요 ㅋㅋㅋ
P1 	: 아후 저희 엄마는 담부터 이거 사지마라~~ 이러면서 잔소리 ㅜㅜㅜㅜ
P1 	: 내가 만든게 더 맛있겠다! 이러시고
P1 	: 하 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋ 그러다가 안사면 서운해하실거면서
P0 	: 사과떡볶이는 뭔가요?
P1 	: 저도 친구가 알려준거고 이번에 주문했는데
P1 	: 주문폭주라 4개월뒤에 받을 수 있대요
P1 	: 그래서 사실 저도 맛은 몰라요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 예?..사과떡볶이를 4개월뒤에요?....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ얼마나맛있길래
P1 	: 그쵸 ㅋㅋㅋㅋㅋ저도 지금 기대치가 아주 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 후기보면 맛있긴한가봐여 ㅋㅋㅋㅋㅋㅋ
P0 	: 4개월이면 한 30개는사야겠는데요..
