# FILE DATA
ID : MDRW2100002122
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 콘서트 가는 거 좋아하시나요?!
P0 	: 엇 저 콘서트 한번도 안가봤어요ㅠ 가보고싶네요!!
P0 	: 재프리님은 콘서트 자주 가보셨나요??
P1 	: 네 덕질을 한적이 있어서요 콘서트 자주 갔었어요
P1 	: 혹시 가보고싶은 콘서트가 있으신가요?
P0 	: 오오 누구 덕질인지 물어봐도 되나요?
	  저는 싸이콘서트나 외국가수들 내한공연 콘서트 가보고싶어요!
P0 	: 예~전엔 동방신기 좋아했어서 동방신기 콘서트ㅠㅠ가고 싶었죠
P1 	: 엔시티라는 아이돌 덕질 했었어요 !!
P1 	: 저도 내한공연 가고싶어요 콜드플레이 가보고싶어요ㅋㅋㅋㅋㅋ
P0 	: 헐 엔시티 노래 좋잖아요 저 최근에 엔시티 노래 몇개에 빠져서 그거만 주구장창 들었어요!!
P0 	: 콜드플레이 내한공연 하니까 떼창이 젤 먼저 떠오르네욬ㅋㅋ
P1 	: 오 대박 !!! 저도 요새 다시 듣고있어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 콜드플레이 정말 좋아하는 사람들이 많더라구요
P1 	: 전에 내한 왔을 때 안간게 후회돼요 ㅎ
P0 	: 자기전에 듣고 자야겠네욬ㅋㅋㅋ
	  내한공연 티켓팅 진짜 힘들겠죠??ㅠㅠ
P0 	: 진짜 그 자리에서 노래부르고 같이 어울려 뛰면서 놀고싶네요ㅠㅠ
P1 	: 힘들지만 엄청 큰 콘서트 장에서 하니까 가능성 있지 않을까요?
P1 	: 저도 그러고 싶어요!!!
P0 	: 한번 도전해봐야겠는걸요 얼른 내한와라ㅠㅠ
P1 	: 저도 내한 오기만을 기다리고 있어요
P1 	: 뭔가 올 거 같아요ㅋㅋㅋㅋㅋㅋ
P0 	: 그쵸??! 코로나 끝나면 모든 공연들이 살아나면서 외국가수 내한 많이 올 거 같은데
P0 	: 그때를 위해 체력을 길러놔야겠네요
P0 	: 콘서트 뛰다가 쓰러지면 안되니까요
P0 	: 아니 근데 콘서트가면 좌석은 괜찮디만 스탠딩 자리는 가까이 직관해서 좋은데 진짜 체력과 힘이 있어야 되겠던데요 ㄷㄷ..
P1 	: ㅋㅋㅋㅋㅋㅋ 맞아요 저도 스탠딩은 아직 한번도 못가봤어요 ㅠㅠ
