# FILE DATA
ID : MDRW2100007749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 김선아
P1 	: 나와요
P1 	: 슬리러인데
P1 	: 스릴러
P1 	: 정말 상상하며 도대체 이게 범인이 누군가
P0 	: 오오 김선아 좋은데 ㅋㅋ
P1 	: 이건 현실인가 뭐지 엄청 추리하며 봤네요
P1 	: 봐보세요
P0 	: &name2&님 진짜 드라마좋아하시나봐요!
P1 	: ㅋㅋ아뇨 요샌 안봐요
P0 	: 네 볼꺼 갑자기 많아졌네요ㅋㅋ
P1 	: 네 저 다시 볼래요
P1 	: 붉은달
P1 	: 검법
P1 	: 요런거 좋아요
P1 	: 저 사실 우연히놀러갔다  검법 찍는거 봤는데
P1 	: 그때 검법인지 몰랐네요 ㅋㅋ
P1 	: 안알려줄려고 대본을 원래 딴 이름으로 나눠준대요 ㅡㅡ
P1 	: 방영전이라 ㅡㅡ
P1 	: 그러니 전혀 몰랐죠
P1 	: 어디서 찾아야 하나 mbc 거네요 둘다 이제보니
P1 	: 생각해보니 다 mbc 에서 봤네요
P1 	: 드라마를 요샌 mbc 안보는데
P1 	: 그땐 잼난거 많았어요
P0 	: 촬영하는 걸 직접 보셨다니 !!! 대박!!
	  검법 그 남자주인공 요즘에 
	  미치지 않고서야?? 인가 드라마 나오더라구요
P0 	: 그것도 재밌더라구요
P1 	: 정말 신기했어요
P1 	: 전 미치지 선전만 봤네요
P0 	: 아! 약간 미생? 느낌의 직장인들의 이야기 인데
P0 	: 저도 점점 나이가 들다보니 뭔가 공감가지도하고 ㅠㅠ
P1 	: 맞아요
P1 	: 미생은 참 잼나게 보긴했는데
P1 	: 미치지는 안봄요
P1 	: 붉은달 보셔요
P0 	: 네네 안그래도 메모해놨어요 ㅎㅎㅎ
P1 	: ㅎㅎ
P0 	: 일단은 마이시크릿호텔 시작했으니 그거 정주행하고 난후에 볼께욧
P1 	: 저도 다시 보려고요
P1 	: 오 탁월해요
P0 	: ㅋㅋㅋㅋㅋ &name2&님 덕분에 급 볼게 많아졌네요 ㅎㅎㅎ
P0 	: 감사합니당 ^^
