# FILE DATA
ID : MDRW2100028940
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 좋아하시는구나! 무슨 영화 좋아하세요?
P1 	: 저 장르물 좋아합니다!! 감독덕질도 하구ㅎㅎ
P0 	: 우왕 사실 전 영화동아리긴 했는데 덕질하진 않아가지구
P0 	: 영화 잘 아는 분들 보면 멋지더라구요
P0 	: 장르물이 sf같은 건가요?
P1 	: sf나 스릴러 같은 딱 정해진 장르영화를 장르물이라 할거에요!
P1 	: 저도 영화 좋아는 하는데 좋아하는 것만 찾아봐요ㅎ
P0 	: 옹 그렇군요!! 저는 그냥 남이 보여주는 거 같이 봐요ㅋㅋㅋㅋ
P0 	: 전 sf 좀 좋아하는데 컨택트나 나비효과 같은 건 진짜 재밌게 봣던 거 같아요
P1 	: 나비효과 재밌죠! 크리스포터 놀란 감독 작품 다 재밌게 본거 같아요
P0 	: 마자용마자용 &name2&은 인생영화 있으신가요??
P0 	: 인생 감독이라거나!
P1 	: 저는 그 데이빗 핀처라는 감독 좋아합니다! 소셜네트워크 라는 작품 만든 감독이에요!
P0 	: 오 소셜네트워크 어디서 들어본 것도 같네요
P0 	: 연출이 좋은가봐요
P1 	: 페이스북 창립자 이야기 인데 연출이 좋습니다
P1 	: 페이스북은 탈퇴했지만ㅎㅎ
P0 	: 오오 그렇군요 다음에 한번 봐봐야겠네요
P0 	: 저는 라라랜드 좋아해요
P1 	: 라라랜드 저도 좋아하는! 음악이 넘 좋아요
P1 	: 이번에 라라랜드 감독 신작 나오더라구요 그것도 음악 영화인ㅎ
P0 	: 마자요 음악 너무 좋죠!! 아직도 들어요
P0 	: 헉 진짜요?? 대박 고급정보네요
P0 	: 오랜만에 영화관 가야겠다
P1 	: 앗 라라랜드 제작진이 만든 영화 였어요ㅎㅎ 찾아보니
P1 	: 코다 라는 영화네요
P0 	: 우와 포스터 봣는데 역시 제작진이 그대로여서 그런지
P0 	: 화면 색감이 참 예쁘네요
P1 	: 뭔가 지금 보기 딱 좋은 영화 같아요ㅎㅎ
