# FILE DATA
ID : MDRW2100011121
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 리디 처음엔 혜택많았는데
P1 	: 누가 리디를 자꾸 신고해서...
P0 	: 암튼 리디 이번에 도서정가제때문에 가격 올랐잖아요
P1 	: 다 날라간거잖아요
P0 	: 맞아요
P1 	: 갑자기 또 화나네 하...
P0 	: 그거 근데 웹소 작가분들이
P0 	: 신고한거잖아요
P1 	: 엥?
P1 	: 아니왜요?
P1 	: 아...씁...이유가 뭐지...
P0 	: 그 인기작품 말고 작품 프로모션 안들어가는 작가님들이
P0 	: 리디 도서정가제 위반했다고 신고하셨어요
P0 	: 프로모션 인기작가만 해주고 그러니까
P1 	: 아...
P1 	: 그럼 뭐라 할 수가 없어요
P0 	: 근데 도서정가제로 혜택줄어들고
P1 	: 아...씁...........
P0 	: 신인 작가들은 더 힘들어졌잖아요
P1 	: 사실 그렇긴해서 이게 약간..
P0 	: 약간 자기 살 파먹기였죠
P0 	: 글고 독자들은 도정제가 뭔지도 몰랐어요 작가분들만 알았지
P1 	: 신기한게 저는 같은 업계사람이 신거할거란 생각을 못했어요
P0 	: 헉 진짜요?!!
P1 	: 걍 어떤 독자가 그런줄 알았네 네!
P1 	: 자세하게 안찾아봐서
P0 	: 아니에요 독자들 중에 글케 도정제 잘아는 사람 많이 없었어요
P1 	: 하 씁 혜택 줄었다고? 어쩔수 없지 그냥보자!<
P1 	: 아 씁...
P0 	: 그 첨에 도정제 글 신고하자고 올린 커뮤니티가 있는데
P0 	: 거기가 웹소 작가님들 카페였고 그 카페글 퍼가서
P0 	: 독자중 몇몇도 신고하기 시작한거에요
P1 	: 저는 책을 하도 사서...도정제 때문에 매일 눈물만...흘렸다고요 안돼 하지마 이러면서 아놔 진짜요?
P1 	: 왜 왜...왜 그런짓을
P0 	: 긍까요
P1 	: 진짜 도정데는 누굴위한건지 모르겠어요
P0 	: 지역 서점 활성화라하는데
P1 	: 동네서점위한건가 했는데 그렇다고 누가 동네서점을 가냐고요ㅠ 애시당초 웹툰 웹소설은 해당도 안되는데
P0 	: 저는 지역서점을 위해 만든 법 안에 왜 웹툰 웹소설이 묶이는지 잘
P0 	: 그니까요
P0 	: 심지어 이제 오디오북까지 묶으려 하잖아요
P1 	: 엥?
P0 	: 오디오북을 서점에서 팔지도 못하는데
P1 	: 지역서점가면 누가 오디오북해주나요?
P0 	: 그니까요!!!
P0 	: 근데 출판사에서 일하는 친구들은 도정제가
P0 	: 출판업계 그나마 유지시켜주는 제도라해서..
P1 	: 어이없네 애시당초 오디오북 만든 취지가 그거아닌가요? 시각장애인들 위한 점자책 같은 의미로... 씁
P1 	: 아....?
P0 	: 뭐라 크게 욕은 못하겠어요
P1 	: 아.....
P0 	: 근데 도정제로 돈 번거는
P1 	: 아놔 진짜
P0 	: 학습지쪽 아닌가요
P0 	: 그 문제집 만드는 회사만 돈벌었죠 뭐
P1 	: 아
P1 	: 맞아요....
P0 	: 문제집 지이이인짜 비싸요
P1 	: 저 문제집에만 지금 30만원 쓴거같은데
P1 	: 공무원문제집 기본서가 4만5천원이거든요 근데 이게 법과목이라 떨어지면 개정된 것들 때문에 또 사야한단말이에요
P0 	: 그니까요
