# FILE DATA
ID : MDRW2100028383
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 머선일입니까
P1 	: 다 말해보십셔
P1 	: 다 쏟아내십겨
P1 	: 겨
P1 	: 셔
P0 	: 브리님 답이 늦어서 죄송합니다ㅠ 시약준비하느라...
P0 	: 아니 제가 커뮤는 저희 학교 커뮤만 하는데
P0 	: 여대 특성상 커뮤가 되게 활발해요
P0 	: 그래서 페미니즘이 디폴트이긴 한데
P0 	: 그래서 다들 기본적으로
P0 	: 당당한 여성상 정도는 추구하기는 하는데
P0 	: 그거 아세요...? 되게
P0 	: 탈코하고
P0 	: 페미니스트인 것을 티내는 사람들을 내려다보는 그런 부류들이 있어요
P0 	: 자기들은 영악하게 페미니즘한다 이거예요 그니까
P0 	: 꾸밀 땐 꾸미고 남자들이랑 데이트도 하는데
P0 	: 상류층 남자랑 만나는 건 이대생 이미지에도 좋다
P0 	: 이런식으로 주장하면서 입시철만 되면
P0 	: 탈코한 사람을 패는 플로우가 올라와요
P1 	: 헐....진짜 몰랐어요
P1 	: 일 보시면서 천천히 답장하세요!!
P0 	: 네네 그래서
P0 	: 하 이게 뭐라해야되지
P0 	: 탈코한 사람도 많은데
P1 	: 진짜 참 뭐라할까 독기룩
P0 	: 그만큼 헛똑똑이들도 많아요
P1 	: 같은 사람들
P0 	: 어 맞아요 독기룩 ㄹㅇ
P0 	: 근데 걔네가 실제로 또
P1 	: 맞네요 헛똑똑
P0 	: 집도 잘 살고
P1 	: 네네
P0 	: 흔히 말하는 갓생
P0 	: 살기는 해요 또
P0 	: 제 지인 중에도 있거든요
P0 	: 이대 졸업해서 치대 편입해갖고
P0 	: 집 줜나 잘살고
P0 	: 근데 남자 못잃는데 하루는 저한테
P0 	: 학교 커뮤에 랟펨 글 올리는거 저 아니냐고 하더라구요
P0 	: 왜 비혼주의 강요하냐고 저한테 따지는거예욬ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ아 재
P1 	: 수
P1 	: 없어요
P1 	: 강요라니 지들이 괜히 찔리는거아닌가
P0 	: 그니까욬ㅋㅋㅋㅋㅋㅋ 백퍼 그냥 지들이 찔리는건데
P0 	: 근데 그런 인간들이 너무 많아서
P0 	: 문제예요
P0 	: 아까는 어떤 탈코한 사람으로 추정되는 사람이
P0 	: 탈코하고 나니까 긴머리가 너무 비위생적으로 보인다
P0 	: 이런 글을 썼는데
P0 	: 진짜 300개 가까운 댓글이 달렸는데
P0 	: 그 중 절반 이상이
P0 	: 왜 광역저격을 하냐,
P0 	: 먼저 탈코했다고 긴머리인 사람 무시하는거냐
P0 	: 이런게 와다다다 달린거예요
P1 	: 정말 쥐뢀이네요
P1 	: 본인들이 이대생의 이미지를 망치는 거 아닌지..
P1 	: 커뮤 에타 하시는건가요?
P0 	: 아 에타도 활발하긴 한데
P0 	: 저희는 자체 커뮤니티 이화이언도 활발해요!!!
P0 	: 이게 더 인증이 까다로워서...
P0 	: 네 그래서 저 글에,,
P0 	: 제가 가만히 보고만 있을 수 없어서
P0 	: 제가 글쓴사람 위로해주면서
P0 	: 우리 갓생살자!!
P0 	: 라고 했는뎈ㅋㅋㅋㅋ
P0 	: 거기에 대댓글로 누가
P0 	: '탈코 안하고 갓생 사는 사람들이 더 많거든?^^ 탈코하고 갓생 사는 사람이 훨씬 더 적지 '
P0 	: 이렇게 단거예욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 저딴 댓글에 추천수 올라가고 ㅋㅋㅋㅋㅋ
P1 	: 아!!!!!!! gae빡 춰!!!!!!
P0 	: 진짜 미쳤죠
P1 	: 진짜 말하는 싹아지 무슨일이래요?
