# FILE DATA
ID : MDRW2100045738
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학교 전공 맞추기 해볼까요?
P0 	: 엄청 어려울 것 같은데...
P1 	: 저부터 맞춰볼게요
P1 	: 하드코어버전 가보자고~!~!!
P1 	: 문과셨나요?
P0 	: ㅋㅋㅋㅋㅋ 가즈아!!!!
P0 	: 아니요
P0 	: 문과가 아니에요
P0 	: 절 문과로 보내주지 말아주세요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이과셨나요?
P0 	: 아... 님... 너무하신거 아님꽈?
P0 	: 문과 싫다고 이과로 보내시다니....
P1 	: ㅌㅋㅋㅋㅋㅋㅋ예체능이샸나요!
P0 	: 네! 예체능쪽입니다
P1 	: 그 중 예술쪽이셨나요!
P0 	: 아니요 전 예술과 거리가 먼 사람입니다.
P1 	: 헉 그럼 체육대학?
P1 	: 앗 예체능쪽이 예술 체육 아니면 어떤 거지..
P1 	: 음악쪽도 아니신가요?
P0 	: 네 아닙니다.
P0 	: 참고고 저는 박치입니다.
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ박치 ㅋㅋㅋㅋㅋ
P1 	: 아 뭘까요 예체능인데 예능체능아니면
P0 	: 박치가 어때서요!!
P0 	: ㅠㅠㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ아이 울지 마세요 정겨워서 그랬어요
P0 	: 세상에는 많은 전공들이 있죠. 제 전공을 맞춰주세요ㅠㅠ
P1 	: 놀리는 거 아녜욧
P0 	: 놀리시는거여도 괜찮아요!
P0 	: 전 당당한 박치니까요!
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 인자하시다
P0 	: 전공도 음악이 아닐걸요!!@
P1 	: 혹시 예체능 관련 사범대인가요?
P0 	: 전 누굴 가르치는데 재능이 없습니다. 슨생님...
