# FILE DATA
ID : MDRW2100041993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 롯데리아 무슨 버거 좋아하세요?ㅋㅋ
P0 	: 저는 새우버거좋아해요
P0 	: 그쪽은요?
P1 	: 아 새우버거 좋아하시는군용
P1 	: 저는 한우불고기요:)
P1 	: 맥도날드도 좋아하세요?
P0 	: 맥도날드 적립만해준다면 좋을텐데
P0 	: 햄버거먹으러가요
P0 	: 근데 적립을안해줘서 아쉬워요
P1 	: 이번에 기간한정으로 나온
P1 	: 창녕갈릭버거도 드셔보셨나여?
P0 	: 들어본것같은데 못먹어봤어요ㅜㅜ
P0 	: 그쪽은먹어봤나요?
P0 	: 맛이 어때요?
P1 	: 지난 주말에 먹었는데
	  맛있더라구요:)
P1 	: 근데 입안에 마늘 냄새 장난 아니에요ㅋ
P0 	: 아앜ㅋㅋㅋㅋ
P0 	: 맘스터치도먹을만해요
P0 	: 싸이버거 좋아해요
P0 	: 나중에 기회되면 먹어보세오
P1 	: 싸이버거는
	  이미 진작에 영접했쥬ㅋㅋ
P1 	: 버거킹도 좋아하세요?  ㅋㅋ
P0 	: 당연하죠
P0 	: 버거킹도맛있죠
P0 	: 아기상어가족먹어봤어요
P0 	: ㅋㅋㅋ
P1 	: 앗ㅋㅋ 그건 안먹어봤는데
P1 	: 어떻던가요?
P0 	: 맛있어요!!
P0 	: 강추
P0 	: 기회되면먹어보세요
P0 	: 롯데리아 1인1닭보다 맛있어요
P1 	: ㅋㅋ네ㅋㅋ
	  아기상어버거 메모메모
