# FILE DATA
ID : MDRW2100016213
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 유튜브 자주 보세요?
P1 	: 네 제 일상이에요
P0 	: 오 뭐 자주 보세요?
P1 	: 강유미와 세포들이요
P1 	: 재미있어요
P0 	: 그런 채널이 있엉ㅅ?
P0 	: 처음 들어요
P0 	: 전 자빱티비 봐요
P0 	: 요즘 유행을 선도하는 유튜버죠
P1 	: 콘텐츠 이름일걸요 사실 정확하지 않아요
P1 	: 오 저도 처음 듣네요
P0 	: 정말요?
P0 	: 자빱을요?
P1 	: 네
P0 	: 룸메분은 자빱 안 보시나봐요
P1 	: 어떤 컨텐츠 하시는데요?
P1 	: 관심없어요
P0 	: 마크 콘텐츠요
P0 	: 와 말씀이 좀...
P0 	: 마크로 영화 만드는 유튜법니다
P1 	: 마크 재미있네요
P1 	: 영화라니 너무 멋지네요
P1 	: 무슨 영화 만드셨어요?
P0 	: 한번 보세요
P0 	: 전 서리사막의 도둑들 추천해요
P1 	: 아 네
P0 	: 진짜 영화퀄리티예요
P1 	: 오
P0 	: 엔딩만 생각하먼 눈물이 줄줄 납니다
P1 	: 이름부터 퀄리티가 다른 것 같아요
P0 	: 맞아요
P0 	: 궁금하죠?
P1 	: 제 알고리즘에 떠줬으면 좋겠어요
P0 	: 근데 진짜 영화같아요
P0 	: 검색하시면 됩니다
P1 	: 직접 검색하는건 귀찮아서요..
P0 	: 지금 타이핑 잘 하시는데요
