# FILE DATA
ID : MDRW2100039284
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 나 어제
P1 	: 골때녀
P1 	: 봤다
P1 	: 엄마 봤어?
P0 	: 어 봤어
P0 	: 걔네 불쌍하더라
P1 	: 어디 구척장신?
P0 	: ㅇㅇ열심히 하던데
P0 	: 졌잖아
P1 	: 엄마 원래 걔네 별로 응원 안 하더니
P0 	: 애들이 열심히 하더라
P1 	: 맞아 특히 차수민이랑 이현이
P1 	: 진짜 이악물고 뛰어다니던데
P0 	: 진짜 열심히해서 응원하게 되더라
P1 	: 맞아ㅠㅜ한혜진이 못 뛰어서
P1 	: 다른 사람들이 엄청 열심히 하더라
P0 	: 근데 코로나 걸리면 그렇게 호흡이 힘들대?
P1 	: 몰라 폐망가진다더니
P1 	: 진짜 폐활량 딸리나봐ㅠㅜ
P0 	: 무섭네
P0 	: 너도 코로나 안걸리게 조심해라
P1 	: 조심하지 당연
P1 	: 아 한혜진 팬인데
P1 	: 어제 넘 속상했음
P0 	: 다음 경기 잘하면되지
P0 	: 그때까지 괜찮아 져야되는데
P1 	: 팀원들한테 고맙고 미안하겠더라
P0 	: 그래 한혜진이 진짜 열심히 했었는데
P1 	: 맞아 근성 있고 멋있음
