# FILE DATA
ID : MDRW2100024317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘은 없어요 ㅋㅋㅋ 옛날에 개와늑대의시간도 정주행 진짜 많이했었는데..
P1 	: 아 그 정유미나오는거 뭐더라ㅠㅠ 시리즈로된거 2탄
P1 	: 그거도 엄청보고 ..
P0 	: 로맨스가 필요해?!
P1 	: 아로맨스가필요해2
P1 	: 네네넼ㅋㅋㅋ
P0 	: 아아 이거 3도 나왔어요ㅋㅋㅋㅋㅋㅋ
P0 	: 김소연이랑 성준배우요
P1 	: 그거도봤어요! ㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋㅋ2는 완전 여름여름해서 풋풋한데
P0 	: 3은 으른미가 아주ㅋㅋ
P0 	: 아니다 1도 장난아니었지
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 마자욬ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 다 어렸을때본거라 2를 젤 조아햇습니닼ㅋㅋㅋㅋㅋ
P0 	: 그럼 그것도 보셨어요?
P0 	: 연애의 발견!
P1 	: 아당연하쥬...
P1 	: 중간중간 넘 화가났지만ㅋㅋㅋㅋ
P0 	: 정유미배우는
P0 	: 로코가 진짜 찰떡같아요ㅋㅋㅋㅋ
P0 	: 그냥 한여름 그 자체
P1 	: 맞어요 필모 절대놓치지않구다봄 ㅠㅋㅋ
P1 	: 케세라세라로 첨봤었는데 ㅋㅋ  그건진짜피폐했는뎈ㅋㅋㅋㅋㅋ
P0 	: 오 저 그건안봣어요
P0 	: 그거 리메이크 한다는 얘기있던데 맞죠?
P1 	: 헉 맞아요 얘기가 없넹
P1 	: 그거 ...도진짜 ㅋㅋ 마라맛이에요 그건
P1 	: 연발은 순한맛 그건 마라맛ㅋㅋㅋㅋ
P0 	: 오진짜요?ㅋㅋㅋㅋㅋ
P0 	: 혹하는데요?
P0 	: 지금봐도 안 촌스러울까요?
P0 	: 아 잠깐,,,그거 에릭나와요?
P1 	: 네네네!에릭나옴
P1 	: 촌스럽지만 지금도 볼만해요ㅋㅋㅋㅋㅋ
P1 	: 명작임 ㅋㅋㅋ
P0 	: 어 그러면 에릭이랑 정유미는
P0 	: 두번 같이 찍었네요?? 케세라랑 연발까지
