# FILE DATA
ID : MDRW2100023643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 촥촥 봐야람
P0 	: 그초반빌드업으로
P0 	: 더
P0 	: 재밌음
P1 	: 일단 10화꺼지 기다리고 정주행 하는 게 좋음
P1 	: 그니까
P0 	: 쉽게접근가능하고
P0 	: 맞아
P1 	: 아 그리고 스토리 짜는 것도 너무 좋어
P1 	: 인뮬들이랑
P1 	: 거기에 현실 놓이는 것도 장난아님
P1 	: 화지에서도 아동 캐릭터 문제나 그런거 쏙쏙 집어 넣으셨잖아
P0 	: 맞아
P0 	: 진짜로
P0 	: 약간
P0 	: 그때유행했던
P0 	: 그런안좋은것들
P0 	: 주체적꾸밈이나
P0 	: 로판빙의물
P0 	: 문제들
P0 	: 비꼬는거같아서더좋음
P1 	: ㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇ
P1 	: 아 나 그리고 그 결말이 너무 좋았어
P1 	: 결국 본래 꿈을 찾아서 하는 거
P0 	: 맞아
P0 	: 마무리도
P0 	: 막
P0 	: 그남자랑
P0 	: 사귀고어쩌고하느게
P0 	: 아니아
P0 	: 더좋았음
P1 	: 그니까 그것보다 주인공한테 딱 집중하잖아
P1 	: 너무 좋다하고 감탄하는 김혜수 짤 쓰고 싶다
P0 	: 맞아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜 너무 좋았음 아
P0 	: 웹툰으로
P0 	: 얼마전에
P0 	: 난리쳤을때
P0 	: 솔직히
P1 	: 진달래짐?
P0 	: 바연길
P0 	: 진달래짐도그렇게난리못쳤잖아
P0 	: 바연길은작가님이
P1 	: 진달래짐 초반에만 그러다가
P0 	: 사과하고
P0 	: 그러니까
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 더난리친듯
P1 	: 다시 원래대로 돌아옴
P0 	: 걔네는강약약강이라
P1 	: 어
P1 	: 아
P1 	: ㅇㅈ 걔네 사과하면 더 난리 치잖아
P0 	: 끼리끼리는과학인데
P0 	: 왜그작가들올려치기해주는지
P0 	: 이해를못하겟음
