# FILE DATA
ID : MDRW2100013301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 그쵸 그건 좋아여^^
P1 	: 한끼는 안차려도 되니깐~
P0 	: 나도과제없이 살고싶네
P0 	: 레포트 쓰기 빡신데
P1 	: 레포트 돈주고 살라해도 없던데;;
P1 	: 레포트, 시험 둘다 싫네요ㅠ
P0 	: 그자 대충해야지
P0 	: ㅡㅡ
P0 	: 엉망진창  이다
P1 	: 60점만 넘음 된데요 ㅋㅋㅋㅋ지도 대충햤으요~
P1 	: 시험도 진짜 어렵게 내는 교수있데요..정말 짜증남..
P0 	: 우린80 ㅋ
P1 	: 아...왜그런데요??
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ느무 하네ㅠ
P0 	: 그자? 겁나빡심
P1 	: 왜그래요??교육기관이 달라서 카나??
P1 	: 20점 차이면 큰데ㅠㅠ
P0 	: ㅋㅋ 다시 시작이넷
P0 	: 학번도까먹음
P1 	: 난도 기억안나요 ㅋㅋㅋㅋㅋ
P1 	: 진짜 일하면서 공부하기란..ㅠㅠ 살림도 살아야하니ㅠ
P0 	: 거기다 주식까지
P0 	: 많다많다
P0 	: 공부
P1 	: 그렇네요~언닌.배움의.연속이구만요~
P1 	: 잘할수 있어요 화이팅^^
P0 	: 엉ㅋ 학점 잘받아보쟈ㅋ
P0 	: 지금도  공부중ㅋ
P1 	: 언니 멋지네여~진짜 하루가ㅜ늠 짧다ㅠ
