# FILE DATA
ID : MDRW2100019452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P0 	: 최근에 영화나 공연 관람 해봤어요?
P1 	: 안녕하세요 저 최근에 루카 봤어요 아세요?
P0 	: 루카는 애니매이션이였던 것 같은데.. 맞나요?
P1 	: 네 맞아요! 애니메이션 별론가요?ㅎㅎ
P0 	: 저 애니매이션 별로 안좋아해요 ㅠㅠ
P0 	: 그래도 디즈니에 나오는 건 종종 챙겨봐요~
P1 	: 그러시구나 그럴수있죠~ &name1&님은 영화 최근에 보신거 있어요?
P0 	: 저 최근에 한국영화 두가지 봤어요!
P1 	: 뭐뭐 보셨어요?
P0 	: 인질, 씽크홀 이렇게 두가지 봤어요!
P0 	: 어느 배우가 나오는 지 혹시 아세요?
P1 	: 인질 황정민배우님 맞나요?
P1 	: 씽크홀은 차승원님이랑 김성균님
P1 	: 맞아요?
P1 	: 배우 호칭을 일부러 뺀건아니고 아리송해서 쓰다보니까 빠졌네요 ㅋㅋㅋ
P0 	: 헐 맞아요 대박!
P0 	: 완전 잘 알고 계시네요~ 전 누구 나오는 지도 모르고 봤어요.
P0 	: 요새 영화관에서 할인행사 엄청 하더라구요!
P1 	: 그래요? 저 보고 싶어서 예매하려고 했는데 비싸서 그냥 말았거든요 ㅠ
P1 	: 어디서  할인해요?
P0 	: 근데 보통 선착순으로 쿠폰 뿌려서요.. ㅜㅜ
P0 	: 그리고 씨제이 어플 가니까 씨지비 7천원 쿠폰 들어있었어요~
P1 	: 아!
P1 	: ㅠㅠㅠ
P0 	: 코로나19 상황이라서 요새 영화관에 사람도 없더라구요
P1 	: 아쉽네요
P1 	: 그렇구나...
P1 	: 인질이랑 싱크홀중에는 뭐가 더 재밌었어요?
P0 	: 저는 싱크홀이 더 재밌었어요.
P0 	: 인질은 약간 개연성이 없는 듯한 느낌을 받아서 ㅜㅜ
P0 	: 그래도 황정민 배우님이 연기를 잘해주셔서 그건 좋았어요!
P1 	: 역시 믿고보는 배우
P1 	: 싱크홀은 어때요?
P1 	: 막 나중에
P1 	: 눈물나난요?
P0 	: 싱크홀은 감동스토리는 아니었던 것 같은데...ㅋㅋ
P0 	: 그냥 재난블록버스터로 킬링타임용이에요~
